2025-08-21T18:10:40.7654691Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T18:10:40.7655385Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T18:10:40.7698613Z shell: /usr/bin/bash -e {0}
2025-08-21T18:10:40.7698992Z env:
2025-08-21T18:10:40.7699323Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T18:10:40.7699776Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T18:10:40.7700161Z   TRUST_X_FORWARDED: 1
2025-08-21T18:10:40.7700506Z   PG_USER: postgres
2025-08-21T18:10:40.7701010Z   PG_PASSWORD: pass
2025-08-21T18:10:40.7701326Z   PG_DATABASE: awa
2025-08-21T18:10:40.7701643Z   PG_HOST: localhost
2025-08-21T18:10:40.7701967Z   PG_PORT: 5432
2025-08-21T18:10:40.7702817Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T18:10:40.7703508Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T18:10:40.7704170Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T18:10:40.7704589Z   DATA_DIR: /tmp/awa-data
2025-08-21T18:10:40.7704942Z   ENABLE_LIVE: 0
2025-08-21T18:10:40.7705249Z   TESTING: 1
2025-08-21T18:10:40.7705703Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T18:10:40.7706406Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T18:10:40.7707108Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T18:10:40.7707733Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T18:10:40.7708356Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T18:10:40.7708941Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T18:10:40.7709400Z ##[endgroup]
2025-08-21T18:10:41.6333527Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T18:10:41.6334679Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T18:10:41.6543023Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T18:10:41.6724177Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T18:10:41.6754910Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T18:10:41.6939728Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T18:10:41.7103571Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T18:10:41.7182199Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T18:10:41.7230597Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T18:10:41.7349241Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T18:10:41.7420395Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T18:10:41.7461049Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T18:10:41.7485021Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T18:10:41.7714930Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
