2025-08-22T09:24:00.7342871Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-22T09:24:00.7343301Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-22T09:24:00.7381958Z shell: /usr/bin/bash -e {0}
2025-08-22T09:24:00.7382184Z env:
2025-08-22T09:24:00.7382383Z   REDIS_URL: redis://localhost:6379/0
2025-08-22T09:24:00.7382649Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-22T09:24:00.7382863Z   TRUST_X_FORWARDED: 1
2025-08-22T09:24:00.7383218Z   PG_USER: postgres
2025-08-22T09:24:00.7383410Z   PG_PASSWORD: pass
2025-08-22T09:24:00.7383588Z   PG_DATABASE: awa
2025-08-22T09:24:00.7383758Z   PG_HOST: localhost
2025-08-22T09:24:00.7383939Z   PG_PORT: 5432
2025-08-22T09:24:00.7384327Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-22T09:24:00.7384706Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-22T09:24:00.7385077Z   DATABASE_URL: ***localhost:5432/awa
2025-08-22T09:24:00.7385304Z   DATA_DIR: /tmp/awa-data
2025-08-22T09:24:00.7385508Z   ENABLE_LIVE: 0
2025-08-22T09:24:00.7385688Z   TESTING: 1
2025-08-22T09:24:00.7385947Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T09:24:00.7386575Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-22T09:24:00.7386966Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T09:24:00.7387303Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T09:24:00.7387641Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T09:24:00.7387990Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-22T09:24:00.7388272Z ##[endgroup]
2025-08-22T09:24:01.6334712Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-22T09:24:01.6335436Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-22T09:24:01.6545951Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-22T09:24:01.6691404Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-22T09:24:01.6716997Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-22T09:24:01.6882538Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-22T09:24:01.7028185Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-22T09:24:01.7103963Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-22T09:24:01.7139144Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-22T09:24:01.7252369Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-22T09:24:01.7336558Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-22T09:24:01.7364511Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-22T09:24:01.7392075Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-22T09:24:01.7604143Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-22T09:24:01.7663909Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-22T09:24:01.7855288Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
