2025-08-19T08:55:47.5100128Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T08:55:47.5100564Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T08:55:47.5141528Z shell: /usr/bin/bash -e {0}
2025-08-19T08:55:47.5141757Z env:
2025-08-19T08:55:47.5141955Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T08:55:47.5142223Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T08:55:47.5142441Z   TRUST_X_FORWARDED: 1
2025-08-19T08:55:47.5142634Z   PG_USER: postgres
2025-08-19T08:55:47.5142823Z   PG_PASSWORD: pass
2025-08-19T08:55:47.5143012Z   PG_DATABASE: awa
2025-08-19T08:55:47.5143191Z   PG_HOST: localhost
2025-08-19T08:55:47.5143377Z   PG_PORT: 5432
2025-08-19T08:55:47.5143824Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T08:55:47.5144240Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T08:55:47.5144615Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T08:55:47.5144843Z   DATA_DIR: /tmp/awa-data
2025-08-19T08:55:47.5145046Z   ENABLE_LIVE: 0
2025-08-19T08:55:47.5145226Z   TESTING: 1
2025-08-19T08:55:47.5145488Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T08:55:47.5145879Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T08:55:47.5146454Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T08:55:47.5146796Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T08:55:47.5147146Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T08:55:47.5147499Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T08:55:47.5147788Z ##[endgroup]
2025-08-19T08:55:48.4277673Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T08:55:48.4278452Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T08:55:48.4471719Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T08:55:48.4631615Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T08:55:48.4659372Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T08:55:48.4834644Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T08:55:48.4985494Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T08:55:48.5061241Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T08:55:48.5094268Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T08:55:48.5206599Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T08:55:48.5273842Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T08:55:48.5312542Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T08:55:48.5336788Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T08:55:48.5553025Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
