2025-08-23T14:20:53.5426054Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-23T14:20:53.5426481Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-23T14:20:53.5465810Z shell: /usr/bin/bash -e {0}
2025-08-23T14:20:53.5466045Z env:
2025-08-23T14:20:53.5466238Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T14:20:53.5466508Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T14:20:53.5466733Z   TRUST_X_FORWARDED: 1
2025-08-23T14:20:53.5466925Z   PG_USER: postgres
2025-08-23T14:20:53.5467113Z   PG_PASSWORD: pass
2025-08-23T14:20:53.5467300Z   PG_DATABASE: awa
2025-08-23T14:20:53.5467476Z   PG_HOST: localhost
2025-08-23T14:20:53.5467659Z   PG_PORT: 5432
2025-08-23T14:20:53.5468073Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T14:20:53.5468465Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T14:20:53.5468860Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T14:20:53.5469097Z   DATA_DIR: /tmp/awa-data
2025-08-23T14:20:53.5469293Z   ENABLE_LIVE: 0
2025-08-23T14:20:53.5469464Z   TESTING: 1
2025-08-23T14:20:53.5469728Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T14:20:53.5470324Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T14:20:53.5470724Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T14:20:53.5471079Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T14:20:53.5471420Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T14:20:53.5471770Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T14:20:53.5472060Z ##[endgroup]
2025-08-23T14:20:54.3207901Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T14:20:54.3208677Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T14:20:54.3417383Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-23T14:20:54.3559751Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-23T14:20:54.3593058Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-23T14:20:54.3818505Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-23T14:20:54.3973962Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-23T14:20:54.4046114Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-23T14:20:54.4078477Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-23T14:20:54.4190737Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-23T14:20:54.4259459Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-23T14:20:54.4295604Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-23T14:20:54.4322990Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-23T14:20:54.4530803Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-23T14:20:54.4588539Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-23T14:20:54.4781709Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
