2025-08-21T21:34:11.0154492Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T21:34:11.0154907Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T21:34:11.0193442Z shell: /usr/bin/bash -e {0}
2025-08-21T21:34:11.0193669Z env:
2025-08-21T21:34:11.0193872Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T21:34:11.0194147Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T21:34:11.0194366Z   TRUST_X_FORWARDED: 1
2025-08-21T21:34:11.0194568Z   PG_USER: postgres
2025-08-21T21:34:11.0194759Z   PG_PASSWORD: pass
2025-08-21T21:34:11.0194940Z   PG_DATABASE: awa
2025-08-21T21:34:11.0195294Z   PG_HOST: localhost
2025-08-21T21:34:11.0195476Z   PG_PORT: 5432
2025-08-21T21:34:11.0195898Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T21:34:11.0196306Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T21:34:11.0196708Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T21:34:11.0196942Z   DATA_DIR: /tmp/awa-data
2025-08-21T21:34:11.0197151Z   ENABLE_LIVE: 0
2025-08-21T21:34:11.0197325Z   TESTING: 1
2025-08-21T21:34:11.0197591Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T21:34:11.0198012Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T21:34:11.0198405Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T21:34:11.0198753Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T21:34:11.0199102Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T21:34:11.0199451Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T21:34:11.0199737Z ##[endgroup]
2025-08-21T21:34:11.6330540Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T21:34:11.6331363Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T21:34:11.6538147Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T21:34:11.6682123Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T21:34:11.6707849Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T21:34:11.6873413Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T21:34:11.7015046Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T21:34:11.7086172Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T21:34:11.7118552Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T21:34:11.7225133Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T21:34:11.7288951Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T21:34:11.7325359Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T21:34:11.7352506Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T21:34:11.7552984Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-21T21:34:11.7609266Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-21T21:34:11.7808525Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
