2025-08-24T19:41:08.4128171Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-24T19:41:08.4128602Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-24T19:41:08.4165637Z shell: /usr/bin/bash -e {0}
2025-08-24T19:41:08.4165873Z env:
2025-08-24T19:41:08.4166066Z   REDIS_URL: redis://localhost:6379/0
2025-08-24T19:41:08.4166326Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-24T19:41:08.4166552Z   TRUST_X_FORWARDED: 1
2025-08-24T19:41:08.4166743Z   PG_USER: postgres
2025-08-24T19:41:08.4166931Z   PG_PASSWORD: pass
2025-08-24T19:41:08.4167110Z   PG_DATABASE: awa
2025-08-24T19:41:08.4167281Z   PG_HOST: localhost
2025-08-24T19:41:08.4167465Z   PG_PORT: 5432
2025-08-24T19:41:08.4167980Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T19:41:08.4168382Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T19:41:08.4168768Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T19:41:08.4169028Z   DATA_DIR: /tmp/awa-data
2025-08-24T19:41:08.4169236Z   ENABLE_LIVE: 0
2025-08-24T19:41:08.4169407Z   TESTING: 1
2025-08-24T19:41:08.4169671Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T19:41:08.4170212Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-24T19:41:08.4170623Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T19:41:08.4171062Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T19:41:08.4171418Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T19:41:08.4171870Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-24T19:41:08.4172179Z ##[endgroup]
2025-08-24T19:41:09.2624894Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-24T19:41:09.2625661Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-24T19:41:09.2843524Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-24T19:41:09.2990846Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-24T19:41:09.3017108Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-24T19:41:09.3205007Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-24T19:41:09.3372023Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-24T19:41:09.3445706Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-24T19:41:09.3479283Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-24T19:41:09.3592335Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-24T19:41:09.3670632Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-24T19:41:09.3706619Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-24T19:41:09.3734272Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-24T19:41:09.3958968Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-24T19:41:09.4015775Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-24T19:41:09.4223438Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
