2025-08-16T21:44:26.0532995Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-16T21:44:26.0533462Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-16T21:44:26.0573220Z shell: /usr/bin/bash -e {0}
2025-08-16T21:44:26.0573443Z env:
2025-08-16T21:44:26.0573615Z   PG_USER: postgres
2025-08-16T21:44:26.0573814Z   PG_PASSWORD: pass
2025-08-16T21:44:26.0573992Z   PG_DATABASE: awa
2025-08-16T21:44:26.0574434Z   PG_HOST: localhost
2025-08-16T21:44:26.0574638Z   PG_PORT: 5432
2025-08-16T21:44:26.0575082Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-16T21:44:26.0575500Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-16T21:44:26.0575906Z   DATABASE_URL: ***localhost:5432/awa
2025-08-16T21:44:26.0576150Z   DATA_DIR: /tmp/awa-data
2025-08-16T21:44:26.0576368Z   ENABLE_LIVE: 0
2025-08-16T21:44:26.0576552Z   TESTING: 1
2025-08-16T21:44:26.0576784Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T21:44:26.0577186Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-16T21:44:26.0577606Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T21:44:26.0577969Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T21:44:26.0578329Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T21:44:26.0578678Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-16T21:44:26.0578966Z ##[endgroup]
2025-08-16T21:44:26.9074614Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-16T21:44:26.9075136Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-16T21:44:26.9236095Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-16T21:44:26.9396077Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-16T21:44:26.9422756Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-16T21:44:26.9603533Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-16T21:44:26.9767174Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-16T21:44:26.9843986Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-16T21:44:26.9876404Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-16T21:44:26.9998362Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-16T21:44:27.0071788Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-16T21:44:27.0111617Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
