2025-08-20T07:46:07.1545088Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T07:46:07.1545508Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T07:46:07.1585379Z shell: /usr/bin/bash -e {0}
2025-08-20T07:46:07.1585603Z env:
2025-08-20T07:46:07.1585805Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T07:46:07.1586075Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T07:46:07.1586293Z   TRUST_X_FORWARDED: 1
2025-08-20T07:46:07.1586485Z   PG_USER: postgres
2025-08-20T07:46:07.1586669Z   PG_PASSWORD: pass
2025-08-20T07:46:07.1586845Z   PG_DATABASE: awa
2025-08-20T07:46:07.1587020Z   PG_HOST: localhost
2025-08-20T07:46:07.1587198Z   PG_PORT: 5432
2025-08-20T07:46:07.1587621Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T07:46:07.1588240Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T07:46:07.1588645Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T07:46:07.1588878Z   DATA_DIR: /tmp/awa-data
2025-08-20T07:46:07.1589085Z   ENABLE_LIVE: 0
2025-08-20T07:46:07.1589266Z   TESTING: 1
2025-08-20T07:46:07.1589522Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T07:46:07.1589920Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T07:46:07.1590493Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T07:46:07.1590838Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T07:46:07.1591185Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T07:46:07.1591532Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T07:46:07.1591820Z ##[endgroup]
2025-08-20T07:46:08.1334784Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T07:46:08.1335588Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T07:46:08.1536041Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T07:46:08.1683000Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T07:46:08.1708900Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T07:46:08.1879656Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T07:46:08.2027560Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T07:46:08.2098680Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T07:46:08.2129475Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T07:46:08.2237903Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T07:46:08.2304835Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T07:46:08.2341771Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T07:46:08.2364887Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T07:46:08.2581101Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
