2025-08-20T22:39:54.1367820Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T22:39:54.1368246Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T22:39:54.1408292Z shell: /usr/bin/bash -e {0}
2025-08-20T22:39:54.1408524Z env:
2025-08-20T22:39:54.1408723Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T22:39:54.1408989Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T22:39:54.1409229Z   TRUST_X_FORWARDED: 1
2025-08-20T22:39:54.1409433Z   PG_USER: postgres
2025-08-20T22:39:54.1409622Z   PG_PASSWORD: pass
2025-08-20T22:39:54.1409804Z   PG_DATABASE: awa
2025-08-20T22:39:54.1409979Z   PG_HOST: localhost
2025-08-20T22:39:54.1410166Z   PG_PORT: 5432
2025-08-20T22:39:54.1410584Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T22:39:54.1410983Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T22:39:54.1411360Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T22:39:54.1411596Z   DATA_DIR: /tmp/awa-data
2025-08-20T22:39:54.1411797Z   ENABLE_LIVE: 0
2025-08-20T22:39:54.1411973Z   TESTING: 1
2025-08-20T22:39:54.1412231Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T22:39:54.1412644Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T22:39:54.1413095Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T22:39:54.1413445Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T22:39:54.1414006Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T22:39:54.1414369Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T22:39:54.1414669Z ##[endgroup]
2025-08-20T22:39:56.0789354Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T22:39:56.0790183Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T22:39:56.0987842Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T22:39:56.1146533Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T22:39:56.1175129Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T22:39:56.1349724Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T22:39:56.1522077Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T22:39:56.1596224Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T22:39:56.1628293Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T22:39:56.1748790Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T22:39:56.1817163Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T22:39:56.1859333Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T22:39:56.1887310Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T22:39:56.2108030Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
