2025-08-17T02:27:12.4986928Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T02:27:12.4987358Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T02:27:12.5026695Z shell: /usr/bin/bash -e {0}
2025-08-17T02:27:12.5026917Z env:
2025-08-17T02:27:12.5027089Z   PG_USER: postgres
2025-08-17T02:27:12.5027288Z   PG_PASSWORD: pass
2025-08-17T02:27:12.5027466Z   PG_DATABASE: awa
2025-08-17T02:27:12.5027676Z   PG_HOST: localhost
2025-08-17T02:27:12.5027862Z   PG_PORT: 5432
2025-08-17T02:27:12.5028295Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T02:27:12.5028691Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T02:27:12.5029060Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T02:27:12.5029291Z   DATA_DIR: /tmp/awa-data
2025-08-17T02:27:12.5029489Z   ENABLE_LIVE: 0
2025-08-17T02:27:12.5029659Z   TESTING: 1
2025-08-17T02:27:12.5029885Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T02:27:12.5030285Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T02:27:12.5030707Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T02:27:12.5031055Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T02:27:12.5031392Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T02:27:12.5031732Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T02:27:12.5032015Z ##[endgroup]
2025-08-17T02:27:13.7596606Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T02:27:13.7597393Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T02:27:13.7761887Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T02:27:13.7913979Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T02:27:13.7939814Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T02:27:13.8103174Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T02:27:13.8245817Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T02:27:13.8316138Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T02:27:13.8347112Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T02:27:13.8460584Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T02:27:13.8525081Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T02:27:13.8560962Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
