2025-08-20T21:20:15.6633372Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T21:20:15.6633805Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T21:20:15.6669939Z shell: /usr/bin/bash -e {0}
2025-08-20T21:20:15.6670165Z env:
2025-08-20T21:20:15.6670370Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T21:20:15.6670646Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T21:20:15.6670873Z   TRUST_X_FORWARDED: 1
2025-08-20T21:20:15.6671073Z   PG_USER: postgres
2025-08-20T21:20:15.6671263Z   PG_PASSWORD: pass
2025-08-20T21:20:15.6671439Z   PG_DATABASE: awa
2025-08-20T21:20:15.6671622Z   PG_HOST: localhost
2025-08-20T21:20:15.6671811Z   PG_PORT: 5432
2025-08-20T21:20:15.6672392Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T21:20:15.6673057Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T21:20:15.6673444Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T21:20:15.6673674Z   DATA_DIR: /tmp/awa-data
2025-08-20T21:20:15.6673881Z   ENABLE_LIVE: 0
2025-08-20T21:20:15.6674056Z   TESTING: 1
2025-08-20T21:20:15.6674328Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:20:15.6674729Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T21:20:15.6675115Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:20:15.6675459Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:20:15.6675808Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:20:15.6676161Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T21:20:15.6676448Z ##[endgroup]
2025-08-20T21:20:17.0348634Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T21:20:17.0349632Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T21:20:17.0521876Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T21:20:17.0668680Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T21:20:17.0694967Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T21:20:17.0859776Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T21:20:17.1019347Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T21:20:17.1078688Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T21:20:17.1110779Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T21:20:17.1220659Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T21:20:17.1291500Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T21:20:17.1328920Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T21:20:17.1351125Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T21:20:17.1574540Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
