2025-08-19T13:57:12.8787729Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T13:57:12.8788169Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T13:57:12.8829996Z shell: /usr/bin/bash -e {0}
2025-08-19T13:57:12.8830239Z env:
2025-08-19T13:57:12.8830440Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T13:57:12.8830713Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T13:57:12.8830941Z   TRUST_X_FORWARDED: 1
2025-08-19T13:57:12.8831136Z   PG_USER: postgres
2025-08-19T13:57:12.8831330Z   PG_PASSWORD: pass
2025-08-19T13:57:12.8831517Z   PG_DATABASE: awa
2025-08-19T13:57:12.8831694Z   PG_HOST: localhost
2025-08-19T13:57:12.8831884Z   PG_PORT: 5432
2025-08-19T13:57:12.8832336Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T13:57:12.8832735Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T13:57:12.8833120Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T13:57:12.8833388Z   DATA_DIR: /tmp/awa-data
2025-08-19T13:57:12.8833606Z   ENABLE_LIVE: 0
2025-08-19T13:57:12.8833781Z   TESTING: 1
2025-08-19T13:57:12.8834065Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T13:57:12.8834463Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T13:57:12.8834854Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T13:57:12.8835212Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T13:57:12.8835560Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T13:57:12.8836145Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T13:57:12.8836449Z ##[endgroup]
2025-08-19T13:57:14.8429831Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T13:57:14.8430390Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T13:57:14.8623049Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T13:57:14.8793104Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T13:57:14.8821699Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T13:57:14.9001483Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T13:57:14.9170419Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T13:57:14.9248289Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T13:57:14.9281961Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T13:57:14.9407397Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T13:57:14.9482793Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T13:57:14.9524572Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T13:57:14.9552697Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T13:57:14.9773158Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
