2025-08-18T22:11:27.8121032Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T22:11:27.8121462Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T22:11:27.8161858Z shell: /usr/bin/bash -e {0}
2025-08-18T22:11:27.8162082Z env:
2025-08-18T22:11:27.8162284Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T22:11:27.8162546Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T22:11:27.8162768Z   TRUST_X_FORWARDED: 1
2025-08-18T22:11:27.8162966Z   PG_USER: postgres
2025-08-18T22:11:27.8163161Z   PG_PASSWORD: pass
2025-08-18T22:11:27.8163346Z   PG_DATABASE: awa
2025-08-18T22:11:27.8163524Z   PG_HOST: localhost
2025-08-18T22:11:27.8163707Z   PG_PORT: 5432
2025-08-18T22:11:27.8164144Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T22:11:27.8164560Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T22:11:27.8165152Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T22:11:27.8165382Z   DATA_DIR: /tmp/awa-data
2025-08-18T22:11:27.8165585Z   ENABLE_LIVE: 0
2025-08-18T22:11:27.8165761Z   TESTING: 1
2025-08-18T22:11:27.8166025Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T22:11:27.8166584Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T22:11:27.8166971Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T22:11:27.8167306Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T22:11:27.8167654Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T22:11:27.8167999Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T22:11:27.8168288Z ##[endgroup]
2025-08-18T22:11:28.7492264Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T22:11:28.7492923Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T22:11:28.7676161Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T22:11:28.7837493Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T22:11:28.7865667Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T22:11:28.8044130Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T22:11:28.8194358Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T22:11:28.8275447Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T22:11:28.8309892Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T22:11:28.8428979Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T22:11:28.8498142Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T22:11:28.8539136Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T22:11:28.8563601Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T22:11:28.8778355Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
