2025-08-24T20:11:00.0697151Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-24T20:11:00.0697577Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-24T20:11:00.0738017Z shell: /usr/bin/bash -e {0}
2025-08-24T20:11:00.0738253Z env:
2025-08-24T20:11:00.0738462Z   REDIS_URL: redis://localhost:6379/0
2025-08-24T20:11:00.0738736Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-24T20:11:00.0738970Z   TRUST_X_FORWARDED: 1
2025-08-24T20:11:00.0739166Z   PG_USER: postgres
2025-08-24T20:11:00.0739358Z   PG_PASSWORD: pass
2025-08-24T20:11:00.0739537Z   PG_DATABASE: awa
2025-08-24T20:11:00.0739711Z   PG_HOST: localhost
2025-08-24T20:11:00.0739897Z   PG_PORT: 5432
2025-08-24T20:11:00.0740351Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T20:11:00.0740780Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T20:11:00.0741158Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T20:11:00.0741390Z   DATA_DIR: /tmp/awa-data
2025-08-24T20:11:00.0741585Z   ENABLE_LIVE: 0
2025-08-24T20:11:00.0741758Z   TESTING: 1
2025-08-24T20:11:00.0742028Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T20:11:00.0742426Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-24T20:11:00.0742818Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T20:11:00.0743160Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T20:11:00.0743502Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T20:11:00.0744106Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-24T20:11:00.0744403Z ##[endgroup]
2025-08-24T20:11:00.9293888Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-24T20:11:00.9294441Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-24T20:11:00.9508322Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-24T20:11:00.9664422Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-24T20:11:00.9689848Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-24T20:11:00.9854354Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-24T20:11:01.0036043Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-24T20:11:01.0111967Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-24T20:11:01.0145384Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-24T20:11:01.0258927Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-24T20:11:01.0326739Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-24T20:11:01.0363989Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-24T20:11:01.0391711Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-24T20:11:01.0606733Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-24T20:11:01.0664790Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-24T20:11:01.0897743Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
