2025-08-24T15:25:01.2631538Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-24T15:25:01.2631977Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-24T15:25:01.2673901Z shell: /usr/bin/bash -e {0}
2025-08-24T15:25:01.2674143Z env:
2025-08-24T15:25:01.2674345Z   REDIS_URL: redis://localhost:6379/0
2025-08-24T15:25:01.2674617Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-24T15:25:01.2674849Z   TRUST_X_FORWARDED: 1
2025-08-24T15:25:01.2675042Z   PG_USER: postgres
2025-08-24T15:25:01.2675244Z   PG_PASSWORD: pass
2025-08-24T15:25:01.2675434Z   PG_DATABASE: awa
2025-08-24T15:25:01.2675617Z   PG_HOST: localhost
2025-08-24T15:25:01.2675817Z   PG_PORT: 5432
2025-08-24T15:25:01.2676268Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T15:25:01.2676698Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T15:25:01.2677078Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T15:25:01.2677316Z   DATA_DIR: /tmp/awa-data
2025-08-24T15:25:01.2677512Z   ENABLE_LIVE: 0
2025-08-24T15:25:01.2677689Z   TESTING: 1
2025-08-24T15:25:01.2677958Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T15:25:01.2678585Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-24T15:25:01.2678986Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T15:25:01.2679336Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T15:25:01.2679681Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T15:25:01.2680031Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-24T15:25:01.2680333Z ##[endgroup]
2025-08-24T15:25:01.8569041Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-24T15:25:01.8569665Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-24T15:25:01.8780633Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-24T15:25:01.8932083Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-24T15:25:01.8957926Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-24T15:25:01.9124036Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-24T15:25:01.9270318Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-24T15:25:01.9343670Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-24T15:25:01.9376663Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-24T15:25:01.9490684Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-24T15:25:01.9563481Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-24T15:25:01.9606754Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-24T15:25:01.9639194Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-24T15:25:01.9864189Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-24T15:25:01.9923572Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-24T15:25:02.0161720Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
