2025-08-20T21:24:07.4950187Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T21:24:07.4950603Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T21:24:07.4991394Z shell: /usr/bin/bash -e {0}
2025-08-20T21:24:07.4991624Z env:
2025-08-20T21:24:07.4991831Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T21:24:07.4992106Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T21:24:07.4992323Z   TRUST_X_FORWARDED: 1
2025-08-20T21:24:07.4992519Z   PG_USER: postgres
2025-08-20T21:24:07.4992715Z   PG_PASSWORD: pass
2025-08-20T21:24:07.4992899Z   PG_DATABASE: awa
2025-08-20T21:24:07.4993287Z   PG_HOST: localhost
2025-08-20T21:24:07.4993471Z   PG_PORT: 5432
2025-08-20T21:24:07.4994142Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T21:24:07.4994560Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T21:24:07.4994937Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T21:24:07.4995163Z   DATA_DIR: /tmp/awa-data
2025-08-20T21:24:07.4995366Z   ENABLE_LIVE: 0
2025-08-20T21:24:07.4995539Z   TESTING: 1
2025-08-20T21:24:07.4995808Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:24:07.4996207Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T21:24:07.4996587Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:24:07.4996920Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:24:07.4997264Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:24:07.4997611Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T21:24:07.4997898Z ##[endgroup]
2025-08-20T21:24:08.4762493Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T21:24:08.4763088Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T21:24:08.4964521Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T21:24:08.5127929Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T21:24:08.5156697Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T21:24:08.5340490Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T21:24:08.5486048Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T21:24:08.5570636Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T21:24:08.5604592Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T21:24:08.5723552Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T21:24:08.5857569Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T21:24:08.5900897Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T21:24:08.5937052Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T21:24:08.6148239Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
