2025-08-17T00:22:11.2577338Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T00:22:11.2577833Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T00:22:11.2619846Z shell: /usr/bin/bash -e {0}
2025-08-17T00:22:11.2620067Z env:
2025-08-17T00:22:11.2620234Z   PG_USER: postgres
2025-08-17T00:22:11.2620428Z   PG_PASSWORD: pass
2025-08-17T00:22:11.2620602Z   PG_DATABASE: awa
2025-08-17T00:22:11.2620801Z   PG_HOST: localhost
2025-08-17T00:22:11.2620980Z   PG_PORT: 5432
2025-08-17T00:22:11.2621401Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T00:22:11.2621784Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T00:22:11.2622155Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T00:22:11.2622387Z   DATA_DIR: /tmp/awa-data
2025-08-17T00:22:11.2622585Z   ENABLE_LIVE: 0
2025-08-17T00:22:11.2622753Z   TESTING: 1
2025-08-17T00:22:11.2622974Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T00:22:11.2623363Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T00:22:11.2623771Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T00:22:11.2624107Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T00:22:11.2624446Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T00:22:11.2625022Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T00:22:11.2625311Z ##[endgroup]
2025-08-17T00:22:13.3692509Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T00:22:13.3693101Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T00:22:13.3847260Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T00:22:13.3986800Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T00:22:13.4013955Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T00:22:13.4182049Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T00:22:13.4319765Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T00:22:13.4391907Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T00:22:13.4425410Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T00:22:13.4534068Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T00:22:13.4596942Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T00:22:13.4634006Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
