2025-08-20T01:24:13.4925661Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T01:24:13.4926092Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T01:24:13.4962407Z shell: /usr/bin/bash -e {0}
2025-08-20T01:24:13.4962651Z env:
2025-08-20T01:24:13.4962871Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T01:24:13.4963155Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T01:24:13.4963406Z   TRUST_X_FORWARDED: 1
2025-08-20T01:24:13.4963622Z   PG_USER: postgres
2025-08-20T01:24:13.4963829Z   PG_PASSWORD: pass
2025-08-20T01:24:13.4964022Z   PG_DATABASE: awa
2025-08-20T01:24:13.4964209Z   PG_HOST: localhost
2025-08-20T01:24:13.4964405Z   PG_PORT: 5432
2025-08-20T01:24:13.4964813Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T01:24:13.4965232Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T01:24:13.4965627Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T01:24:13.4965877Z   DATA_DIR: /tmp/awa-data
2025-08-20T01:24:13.4966097Z   ENABLE_LIVE: 0
2025-08-20T01:24:13.4966286Z   TESTING: 1
2025-08-20T01:24:13.4966732Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T01:24:13.4967160Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T01:24:13.4967562Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T01:24:13.4967922Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T01:24:13.4968281Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T01:24:13.4968642Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T01:24:13.4968948Z ##[endgroup]
2025-08-20T01:24:14.4777710Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T01:24:14.4778488Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T01:24:14.4955744Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T01:24:14.5101410Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T01:24:14.5127032Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T01:24:14.5294580Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T01:24:14.5437417Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T01:24:14.5508604Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T01:24:14.5539650Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T01:24:14.5648687Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T01:24:14.5713988Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T01:24:14.5751395Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T01:24:14.5775897Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T01:24:14.5987188Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
