2025-08-20T21:13:53.0982658Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T21:13:53.0983064Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T21:13:53.1022812Z shell: /usr/bin/bash -e {0}
2025-08-20T21:13:53.1023035Z env:
2025-08-20T21:13:53.1023229Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T21:13:53.1023483Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T21:13:53.1023719Z   TRUST_X_FORWARDED: 1
2025-08-20T21:13:53.1023906Z   PG_USER: postgres
2025-08-20T21:13:53.1024093Z   PG_PASSWORD: pass
2025-08-20T21:13:53.1024271Z   PG_DATABASE: awa
2025-08-20T21:13:53.1024441Z   PG_HOST: localhost
2025-08-20T21:13:53.1024623Z   PG_PORT: 5432
2025-08-20T21:13:53.1025102Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T21:13:53.1025495Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T21:13:53.1025861Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T21:13:53.1026089Z   DATA_DIR: /tmp/awa-data
2025-08-20T21:13:53.1026282Z   ENABLE_LIVE: 0
2025-08-20T21:13:53.1026455Z   TESTING: 1
2025-08-20T21:13:53.1026710Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:13:53.1027107Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T21:13:53.1027495Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:13:53.1027852Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:13:53.1028192Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:13:53.1028532Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T21:13:53.1028827Z ##[endgroup]
2025-08-20T21:13:55.0263107Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T21:13:55.0263642Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T21:13:55.0442351Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T21:13:55.0637340Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T21:13:55.0664164Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T21:13:55.0831373Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T21:13:55.0972441Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T21:13:55.1045602Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T21:13:55.1076813Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T21:13:55.1188653Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T21:13:55.1253133Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T21:13:55.1290429Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T21:13:55.1311488Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T21:13:55.1521215Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
