2025-08-18T22:41:08.0958912Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T22:41:08.0959338Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T22:41:08.0999147Z shell: /usr/bin/bash -e {0}
2025-08-18T22:41:08.0999384Z env:
2025-08-18T22:41:08.0999592Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T22:41:08.0999854Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T22:41:08.1000072Z   TRUST_X_FORWARDED: 1
2025-08-18T22:41:08.1000271Z   PG_USER: postgres
2025-08-18T22:41:08.1000472Z   PG_PASSWORD: pass
2025-08-18T22:41:08.1000656Z   PG_DATABASE: awa
2025-08-18T22:41:08.1000831Z   PG_HOST: localhost
2025-08-18T22:41:08.1001013Z   PG_PORT: 5432
2025-08-18T22:41:08.1001439Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T22:41:08.1001837Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T22:41:08.1002425Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T22:41:08.1002659Z   DATA_DIR: /tmp/awa-data
2025-08-18T22:41:08.1002859Z   ENABLE_LIVE: 0
2025-08-18T22:41:08.1003033Z   TESTING: 1
2025-08-18T22:41:08.1003292Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T22:41:08.1003895Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T22:41:08.1004299Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T22:41:08.1004639Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T22:41:08.1004982Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T22:41:08.1005328Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T22:41:08.1005609Z ##[endgroup]
2025-08-18T22:41:08.9168921Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T22:41:08.9169621Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T22:41:08.9343361Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T22:41:08.9502978Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T22:41:08.9530840Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T22:41:08.9699736Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T22:41:08.9870770Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T22:41:08.9944653Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T22:41:08.9977467Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T22:41:09.0108345Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T22:41:09.0185721Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T22:41:09.0226594Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T22:41:09.0254422Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T22:41:09.0472439Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
