2025-08-20T13:38:44.1572846Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T13:38:44.1573263Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T13:38:44.1614951Z shell: /usr/bin/bash -e {0}
2025-08-20T13:38:44.1615174Z env:
2025-08-20T13:38:44.1615377Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T13:38:44.1615636Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T13:38:44.1615860Z   TRUST_X_FORWARDED: 1
2025-08-20T13:38:44.1616281Z   PG_USER: postgres
2025-08-20T13:38:44.1616480Z   PG_PASSWORD: pass
2025-08-20T13:38:44.1616666Z   PG_DATABASE: awa
2025-08-20T13:38:44.1616851Z   PG_HOST: localhost
2025-08-20T13:38:44.1617043Z   PG_PORT: 5432
2025-08-20T13:38:44.1617479Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T13:38:44.1617883Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T13:38:44.1618270Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T13:38:44.1618498Z   DATA_DIR: /tmp/awa-data
2025-08-20T13:38:44.1618699Z   ENABLE_LIVE: 0
2025-08-20T13:38:44.1619068Z   TESTING: 1
2025-08-20T13:38:44.1619328Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T13:38:44.1619722Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T13:38:44.1620122Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T13:38:44.1620464Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T13:38:44.1620812Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T13:38:44.1621159Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T13:38:44.1621450Z ##[endgroup]
2025-08-20T13:38:45.1158100Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T13:38:45.1158765Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T13:38:45.1336840Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T13:38:45.1481115Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T13:38:45.1507663Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T13:38:45.1678894Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T13:38:45.1854403Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T13:38:45.1928395Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T13:38:45.1959571Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T13:38:45.2069550Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T13:38:45.2134149Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T13:38:45.2174735Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T13:38:45.2200093Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T13:38:45.2447194Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
