2025-08-21T18:41:51.9356782Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T18:41:51.9357527Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T18:41:51.9416881Z shell: /usr/bin/bash -e {0}
2025-08-21T18:41:51.9417259Z env:
2025-08-21T18:41:51.9417577Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T18:41:51.9418031Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T18:41:51.9418432Z   TRUST_X_FORWARDED: 1
2025-08-21T18:41:51.9418801Z   PG_USER: postgres
2025-08-21T18:41:51.9419139Z   PG_PASSWORD: pass
2025-08-21T18:41:51.9419457Z   PG_DATABASE: awa
2025-08-21T18:41:51.9419776Z   PG_HOST: localhost
2025-08-21T18:41:51.9420112Z   PG_PORT: 5432
2025-08-21T18:41:51.9420871Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T18:41:51.9421311Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T18:41:51.9421807Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T18:41:51.9422227Z   DATA_DIR: /tmp/awa-data
2025-08-21T18:41:51.9422569Z   ENABLE_LIVE: 0
2025-08-21T18:41:51.9422875Z   TESTING: 1
2025-08-21T18:41:51.9423324Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T18:41:51.9424031Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T18:41:51.9424730Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T18:41:51.9425345Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T18:41:51.9426232Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T18:41:51.9426873Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T18:41:51.9427384Z ##[endgroup]
2025-08-21T18:41:53.5102711Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T18:41:53.5103352Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T18:41:53.5286112Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T18:41:53.5449928Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T18:41:53.5475793Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T18:41:53.5641108Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T18:41:53.5788449Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T18:41:53.5859168Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T18:41:53.5890178Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T18:41:53.6000289Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T18:41:53.6079269Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T18:41:53.6117027Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T18:41:53.6140402Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T18:41:53.6362879Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
