2025-08-22T20:55:44.7580289Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-22T20:55:44.7581075Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-22T20:55:44.7634421Z shell: /usr/bin/bash -e {0}
2025-08-22T20:55:44.7634809Z env:
2025-08-22T20:55:44.7635163Z   REDIS_URL: redis://localhost:6379/0
2025-08-22T20:55:44.7635640Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-22T20:55:44.7636062Z   TRUST_X_FORWARDED: 1
2025-08-22T20:55:44.7636412Z   PG_USER: postgres
2025-08-22T20:55:44.7636756Z   PG_PASSWORD: pass
2025-08-22T20:55:44.7637087Z   PG_DATABASE: awa
2025-08-22T20:55:44.7637707Z   PG_HOST: localhost
2025-08-22T20:55:44.7638296Z   PG_PORT: 5432
2025-08-22T20:55:44.7639004Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-22T20:55:44.7639779Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-22T20:55:44.7640542Z   DATABASE_URL: ***localhost:5432/awa
2025-08-22T20:55:44.7641001Z   DATA_DIR: /tmp/awa-data
2025-08-22T20:55:44.7641386Z   ENABLE_LIVE: 0
2025-08-22T20:55:44.7641701Z   TESTING: 1
2025-08-22T20:55:44.7642187Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T20:55:44.7642925Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-22T20:55:44.7643639Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T20:55:44.7644276Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T20:55:44.7644928Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T20:55:44.7645580Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-22T20:55:44.7646133Z ##[endgroup]
2025-08-22T20:55:45.6051245Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-22T20:55:45.6052080Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-22T20:55:45.6262745Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-22T20:55:45.6401071Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-22T20:55:45.6427396Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-22T20:55:45.6595717Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-22T20:55:45.6729295Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-22T20:55:45.6812486Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-22T20:55:45.6857853Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-22T20:55:45.6977771Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-22T20:55:45.7044249Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-22T20:55:45.7081317Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-22T20:55:45.7107555Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-22T20:55:45.7371212Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-22T20:55:45.7446450Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-22T20:55:45.7634088Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
