2025-08-18T18:11:10.2941818Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T18:11:10.2942274Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T18:11:10.2982584Z shell: /usr/bin/bash -e {0}
2025-08-18T18:11:10.2982812Z env:
2025-08-18T18:11:10.2983017Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T18:11:10.2983285Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T18:11:10.2983514Z   TRUST_X_FORWARDED: 1
2025-08-18T18:11:10.2983705Z   PG_USER: postgres
2025-08-18T18:11:10.2983894Z   PG_PASSWORD: pass
2025-08-18T18:11:10.2984075Z   PG_DATABASE: awa
2025-08-18T18:11:10.2984249Z   PG_HOST: localhost
2025-08-18T18:11:10.2984432Z   PG_PORT: 5432
2025-08-18T18:11:10.2985067Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T18:11:10.2985517Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T18:11:10.2985919Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T18:11:10.2986168Z   DATA_DIR: /tmp/awa-data
2025-08-18T18:11:10.2986380Z   ENABLE_LIVE: 0
2025-08-18T18:11:10.2986556Z   TESTING: 1
2025-08-18T18:11:10.2986824Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T18:11:10.2987437Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T18:11:10.2987839Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T18:11:10.2988185Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T18:11:10.2988538Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T18:11:10.2988894Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T18:11:10.2989198Z ##[endgroup]
2025-08-18T18:11:11.8930223Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T18:11:11.8930753Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T18:11:11.9102570Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T18:11:11.9247664Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T18:11:11.9274619Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T18:11:11.9444174Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T18:11:11.9586592Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T18:11:11.9659963Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T18:11:11.9693657Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T18:11:11.9805730Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T18:11:11.9867785Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T18:11:11.9905420Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T18:11:11.9928209Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T18:11:12.0135517Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
