2025-08-23T22:34:45.0241396Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-23T22:34:45.0241834Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-23T22:34:45.0281578Z shell: /usr/bin/bash -e {0}
2025-08-23T22:34:45.0281812Z env:
2025-08-23T22:34:45.0282003Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T22:34:45.0282260Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T22:34:45.0282487Z   TRUST_X_FORWARDED: 1
2025-08-23T22:34:45.0282675Z   PG_USER: postgres
2025-08-23T22:34:45.0282869Z   PG_PASSWORD: pass
2025-08-23T22:34:45.0283047Z   PG_DATABASE: awa
2025-08-23T22:34:45.0283229Z   PG_HOST: localhost
2025-08-23T22:34:45.0283407Z   PG_PORT: 5432
2025-08-23T22:34:45.0283822Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T22:34:45.0284199Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T22:34:45.0284563Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T22:34:45.0284789Z   DATA_DIR: /tmp/awa-data
2025-08-23T22:34:45.0284983Z   ENABLE_LIVE: 0
2025-08-23T22:34:45.0285153Z   TESTING: 1
2025-08-23T22:34:45.0285402Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T22:34:45.0285789Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T22:34:45.0286168Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T22:34:45.0286513Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T22:34:45.0286849Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T22:34:45.0287193Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T22:34:45.0287479Z ##[endgroup]
2025-08-23T22:34:45.7864306Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T22:34:45.7865013Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T22:34:45.8075332Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-23T22:34:45.8213216Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-23T22:34:45.8239121Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-23T22:34:45.8405518Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-23T22:34:45.8541328Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-23T22:34:45.8612311Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-23T22:34:45.8644864Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-23T22:34:45.8775366Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-23T22:34:45.8837740Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-23T22:34:45.8874047Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-23T22:34:45.8901208Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-23T22:34:45.9112547Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-23T22:34:45.9169351Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-23T22:34:45.9353635Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
