2025-08-18T14:37:28.8590884Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T14:37:28.8591321Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T14:37:28.8631608Z shell: /usr/bin/bash -e {0}
2025-08-18T14:37:28.8631840Z env:
2025-08-18T14:37:28.8632018Z   PG_USER: postgres
2025-08-18T14:37:28.8632257Z   PG_PASSWORD: pass
2025-08-18T14:37:28.8632437Z   PG_DATABASE: awa
2025-08-18T14:37:28.8632621Z   PG_HOST: localhost
2025-08-18T14:37:28.8632807Z   PG_PORT: 5432
2025-08-18T14:37:28.8633224Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T14:37:28.8633627Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T14:37:28.8634023Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T14:37:28.8634262Z   DATA_DIR: /tmp/awa-data
2025-08-18T14:37:28.8634468Z   ENABLE_LIVE: 0
2025-08-18T14:37:28.8634641Z   TESTING: 1
2025-08-18T14:37:28.8634870Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T14:37:28.8635278Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T14:37:28.8635705Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T14:37:28.8636051Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T14:37:28.8636395Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T14:37:28.8636737Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T14:37:28.8637020Z ##[endgroup]
2025-08-18T14:37:29.7051462Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T14:37:29.7052216Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T14:37:29.7237430Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T14:37:29.7389809Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T14:37:29.7416019Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T14:37:29.7583204Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T14:37:29.7747992Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T14:37:29.7822090Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T14:37:29.7854252Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T14:37:29.7966843Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T14:37:29.8040138Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T14:37:29.8078616Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T14:37:29.8105252Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T14:37:29.8320482Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
