2025-08-20T20:54:24.2027167Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T20:54:24.2027594Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T20:54:24.2068813Z shell: /usr/bin/bash -e {0}
2025-08-20T20:54:24.2069125Z env:
2025-08-20T20:54:24.2069345Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T20:54:24.2069613Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T20:54:24.2069858Z   TRUST_X_FORWARDED: 1
2025-08-20T20:54:24.2070054Z   PG_USER: postgres
2025-08-20T20:54:24.2070251Z   PG_PASSWORD: pass
2025-08-20T20:54:24.2070433Z   PG_DATABASE: awa
2025-08-20T20:54:24.2070609Z   PG_HOST: localhost
2025-08-20T20:54:24.2070794Z   PG_PORT: 5432
2025-08-20T20:54:24.2071238Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T20:54:24.2071660Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T20:54:24.2072571Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T20:54:24.2072843Z   DATA_DIR: /tmp/awa-data
2025-08-20T20:54:24.2073045Z   ENABLE_LIVE: 0
2025-08-20T20:54:24.2073222Z   TESTING: 1
2025-08-20T20:54:24.2073497Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:54:24.2073918Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T20:54:24.2074335Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:54:24.2074704Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:54:24.2075065Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:54:24.2075438Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T20:54:24.2075747Z ##[endgroup]
2025-08-20T20:54:25.2815915Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T20:54:25.2816743Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T20:54:25.2998161Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T20:54:25.3142594Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T20:54:25.3168851Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T20:54:25.3335056Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T20:54:25.3508934Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T20:54:25.3583656Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T20:54:25.3615375Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T20:54:25.3756257Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T20:54:25.3835260Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T20:54:25.3874967Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T20:54:25.3900034Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T20:54:25.4121354Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
