2025-08-18T08:31:05.4186378Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T08:31:05.4186818Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T08:31:05.4227028Z shell: /usr/bin/bash -e {0}
2025-08-18T08:31:05.4227251Z env:
2025-08-18T08:31:05.4227430Z   PG_USER: postgres
2025-08-18T08:31:05.4227643Z   PG_PASSWORD: pass
2025-08-18T08:31:05.4227818Z   PG_DATABASE: awa
2025-08-18T08:31:05.4228006Z   PG_HOST: localhost
2025-08-18T08:31:05.4228194Z   PG_PORT: 5432
2025-08-18T08:31:05.4228640Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T08:31:05.4229049Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T08:31:05.4229735Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T08:31:05.4229995Z   DATA_DIR: /tmp/awa-data
2025-08-18T08:31:05.4230209Z   ENABLE_LIVE: 0
2025-08-18T08:31:05.4230394Z   TESTING: 1
2025-08-18T08:31:05.4230628Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T08:31:05.4231036Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T08:31:05.4231457Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T08:31:05.4231808Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T08:31:05.4232164Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T08:31:05.4232523Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T08:31:05.4232811Z ##[endgroup]
2025-08-18T08:31:07.3897042Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T08:31:07.3897561Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T08:31:07.4075871Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T08:31:07.4227640Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T08:31:07.4254713Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T08:31:07.4425615Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T08:31:07.4573855Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T08:31:07.4648354Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T08:31:07.4679826Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T08:31:07.4793255Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T08:31:07.4858411Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T08:31:07.4897462Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T08:31:07.4921701Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T08:31:07.5128256Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
