2025-08-19T20:50:14.4556852Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T20:50:14.4557530Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T20:50:14.4598681Z shell: /usr/bin/bash -e {0}
2025-08-19T20:50:14.4598913Z env:
2025-08-19T20:50:14.4599123Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T20:50:14.4599401Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T20:50:14.4599628Z   TRUST_X_FORWARDED: 1
2025-08-19T20:50:14.4599849Z   PG_USER: postgres
2025-08-19T20:50:14.4600069Z   PG_PASSWORD: pass
2025-08-19T20:50:14.4600274Z   PG_DATABASE: awa
2025-08-19T20:50:14.4600479Z   PG_HOST: localhost
2025-08-19T20:50:14.4600685Z   PG_PORT: 5432
2025-08-19T20:50:14.4601161Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T20:50:14.4601603Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T20:50:14.4602034Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T20:50:14.4602296Z   DATA_DIR: /tmp/awa-data
2025-08-19T20:50:14.4602519Z   ENABLE_LIVE: 0
2025-08-19T20:50:14.4602897Z   TESTING: 1
2025-08-19T20:50:14.4603188Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T20:50:14.4603622Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T20:50:14.4604053Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T20:50:14.4604437Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T20:50:14.4604822Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T20:50:14.4605216Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T20:50:14.4605537Z ##[endgroup]
2025-08-19T20:50:15.3350125Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T20:50:15.3350967Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T20:50:15.3536036Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T20:50:15.3703696Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T20:50:15.3731671Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T20:50:15.3907922Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T20:50:15.4061372Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T20:50:15.4139458Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T20:50:15.4171371Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T20:50:15.4289295Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T20:50:15.4353215Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T20:50:15.4393721Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T20:50:15.4417946Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T20:50:15.4638712Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
