2025-08-20T21:24:04.4472660Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T21:24:04.4473075Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T21:24:04.4512728Z shell: /usr/bin/bash -e {0}
2025-08-20T21:24:04.4512950Z env:
2025-08-20T21:24:04.4513149Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T21:24:04.4513414Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T21:24:04.4513631Z   TRUST_X_FORWARDED: 1
2025-08-20T21:24:04.4513828Z   PG_USER: postgres
2025-08-20T21:24:04.4514021Z   PG_PASSWORD: pass
2025-08-20T21:24:04.4514199Z   PG_DATABASE: awa
2025-08-20T21:24:04.4514384Z   PG_HOST: localhost
2025-08-20T21:24:04.4514567Z   PG_PORT: 5432
2025-08-20T21:24:04.4514981Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T21:24:04.4515360Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T21:24:04.4515906Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T21:24:04.4516151Z   DATA_DIR: /tmp/awa-data
2025-08-20T21:24:04.4516352Z   ENABLE_LIVE: 0
2025-08-20T21:24:04.4516713Z   TESTING: 1
2025-08-20T21:24:04.4516998Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:24:04.4517404Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T21:24:04.4517803Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:24:04.4518151Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:24:04.4518492Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:24:04.4518837Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T21:24:04.4519130Z ##[endgroup]
2025-08-20T21:24:06.4800515Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T21:24:06.4801270Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T21:24:06.4982396Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T21:24:06.5130132Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T21:24:06.5155325Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T21:24:06.5318850Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T21:24:06.5456858Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T21:24:06.5527823Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T21:24:06.5558380Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T21:24:06.5662600Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T21:24:06.5736116Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T21:24:06.5773359Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T21:24:06.5794991Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T21:24:06.5995646Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
