2025-08-23T11:41:11.3981858Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-23T11:41:11.3982291Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-23T11:41:11.4020906Z shell: /usr/bin/bash -e {0}
2025-08-23T11:41:11.4021141Z env:
2025-08-23T11:41:11.4021335Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T11:41:11.4021603Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T11:41:11.4021823Z   TRUST_X_FORWARDED: 1
2025-08-23T11:41:11.4022023Z   PG_USER: postgres
2025-08-23T11:41:11.4022216Z   PG_PASSWORD: pass
2025-08-23T11:41:11.4022395Z   PG_DATABASE: awa
2025-08-23T11:41:11.4022570Z   PG_HOST: localhost
2025-08-23T11:41:11.4022751Z   PG_PORT: 5432
2025-08-23T11:41:11.4023152Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T11:41:11.4023543Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T11:41:11.4023928Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T11:41:11.4024159Z   DATA_DIR: /tmp/awa-data
2025-08-23T11:41:11.4024357Z   ENABLE_LIVE: 0
2025-08-23T11:41:11.4024533Z   TESTING: 1
2025-08-23T11:41:11.4024806Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T11:41:11.4025205Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T11:41:11.4025583Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T11:41:11.4025922Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T11:41:11.4026253Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T11:41:11.4026589Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T11:41:11.4026872Z ##[endgroup]
2025-08-23T11:41:12.1913756Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T11:41:12.1914535Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T11:41:12.2124817Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-23T11:41:12.2272164Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-23T11:41:12.2298387Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-23T11:41:12.2464660Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-23T11:41:12.2620752Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-23T11:41:12.2691887Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-23T11:41:12.2724694Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-23T11:41:12.2830874Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-23T11:41:12.2896869Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-23T11:41:12.2932511Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-23T11:41:12.2959505Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-23T11:41:12.3173438Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-23T11:41:12.3231637Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-23T11:41:12.3436843Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
