2025-08-20T20:53:18.1466112Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T20:53:18.1466543Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T20:53:18.1508500Z shell: /usr/bin/bash -e {0}
2025-08-20T20:53:18.1508733Z env:
2025-08-20T20:53:18.1508941Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T20:53:18.1509221Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T20:53:18.1509461Z   TRUST_X_FORWARDED: 1
2025-08-20T20:53:18.1509667Z   PG_USER: postgres
2025-08-20T20:53:18.1509866Z   PG_PASSWORD: pass
2025-08-20T20:53:18.1510060Z   PG_DATABASE: awa
2025-08-20T20:53:18.1510252Z   PG_HOST: localhost
2025-08-20T20:53:18.1510441Z   PG_PORT: 5432
2025-08-20T20:53:18.1510930Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T20:53:18.1511370Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T20:53:18.1511764Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T20:53:18.1511999Z   DATA_DIR: /tmp/awa-data
2025-08-20T20:53:18.1512210Z   ENABLE_LIVE: 0
2025-08-20T20:53:18.1512384Z   TESTING: 1
2025-08-20T20:53:18.1512652Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:53:18.1513047Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T20:53:18.1513433Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:53:18.1513777Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:53:18.1514121Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:53:18.1514470Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T20:53:18.1514762Z ##[endgroup]
2025-08-20T20:53:19.5434278Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T20:53:19.5435016Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T20:53:19.5626750Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T20:53:19.5803541Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T20:53:19.5830058Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T20:53:19.5995242Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T20:53:19.6158465Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T20:53:19.6232440Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T20:53:19.6264353Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T20:53:19.6388437Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T20:53:19.6466633Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T20:53:19.6504501Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T20:53:19.6535307Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T20:53:19.6759535Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
