2025-08-18T20:36:33.9225075Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T20:36:33.9225494Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T20:36:33.9266354Z shell: /usr/bin/bash -e {0}
2025-08-18T20:36:33.9266583Z env:
2025-08-18T20:36:33.9266787Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T20:36:33.9267050Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T20:36:33.9267270Z   TRUST_X_FORWARDED: 1
2025-08-18T20:36:33.9267478Z   PG_USER: postgres
2025-08-18T20:36:33.9267950Z   PG_PASSWORD: pass
2025-08-18T20:36:33.9268172Z   PG_DATABASE: awa
2025-08-18T20:36:33.9268359Z   PG_HOST: localhost
2025-08-18T20:36:33.9268548Z   PG_PORT: 5432
2025-08-18T20:36:33.9268971Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T20:36:33.9269377Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T20:36:33.9269780Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T20:36:33.9270010Z   DATA_DIR: /tmp/awa-data
2025-08-18T20:36:33.9270223Z   ENABLE_LIVE: 0
2025-08-18T20:36:33.9270422Z   TESTING: 1
2025-08-18T20:36:33.9270700Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:36:33.9271095Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T20:36:33.9271486Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:36:33.9271820Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:36:33.9272174Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:36:33.9272520Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T20:36:33.9272805Z ##[endgroup]
2025-08-18T20:36:35.6451457Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T20:36:35.6452258Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T20:36:35.6628419Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T20:36:35.6775696Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T20:36:35.6801847Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T20:36:35.6966541Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T20:36:35.7106843Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T20:36:35.7179998Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T20:36:35.7213184Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T20:36:35.7331084Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T20:36:35.7399760Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T20:36:35.7442380Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T20:36:35.7468338Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T20:36:35.7681296Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
