2025-08-19T03:58:08.1855080Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T03:58:08.1855657Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T03:58:08.1898078Z shell: /usr/bin/bash -e {0}
2025-08-19T03:58:08.1898399Z env:
2025-08-19T03:58:08.1898671Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T03:58:08.1899037Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T03:58:08.1899351Z   TRUST_X_FORWARDED: 1
2025-08-19T03:58:08.1899621Z   PG_USER: postgres
2025-08-19T03:58:08.1899889Z   PG_PASSWORD: pass
2025-08-19T03:58:08.1900150Z   PG_DATABASE: awa
2025-08-19T03:58:08.1900402Z   PG_HOST: localhost
2025-08-19T03:58:08.1900670Z   PG_PORT: 5432
2025-08-19T03:58:08.1901255Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T03:58:08.1901801Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T03:58:08.1902353Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T03:58:08.1902690Z   DATA_DIR: /tmp/awa-data
2025-08-19T03:58:08.1902974Z   ENABLE_LIVE: 0
2025-08-19T03:58:08.1903233Z   TESTING: 1
2025-08-19T03:58:08.1903605Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T03:58:08.1904165Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T03:58:08.1904922Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T03:58:08.1905416Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T03:58:08.1905900Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T03:58:08.1906396Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T03:58:08.1906810Z ##[endgroup]
2025-08-19T03:58:09.1054192Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T03:58:09.1055563Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T03:58:09.1250440Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T03:58:09.1418429Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T03:58:09.1449396Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T03:58:09.1649798Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T03:58:09.1799326Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T03:58:09.1876390Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T03:58:09.1909251Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T03:58:09.2023293Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T03:58:09.2090036Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T03:58:09.2132445Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T03:58:09.2156318Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T03:58:09.2383132Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
