2025-08-24T14:10:04.3956534Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-24T14:10:04.3956980Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-24T14:10:04.4008594Z shell: /usr/bin/bash -e {0}
2025-08-24T14:10:04.4008950Z env:
2025-08-24T14:10:04.4009253Z   REDIS_URL: redis://localhost:6379/0
2025-08-24T14:10:04.4009718Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-24T14:10:04.4010115Z   TRUST_X_FORWARDED: 1
2025-08-24T14:10:04.4010465Z   PG_USER: postgres
2025-08-24T14:10:04.4010800Z   PG_PASSWORD: pass
2025-08-24T14:10:04.4011331Z   PG_DATABASE: awa
2025-08-24T14:10:04.4011651Z   PG_HOST: localhost
2025-08-24T14:10:04.4011887Z   PG_PORT: 5432
2025-08-24T14:10:04.4012404Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T14:10:04.4013024Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T14:10:04.4013739Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T14:10:04.4014174Z   DATA_DIR: /tmp/awa-data
2025-08-24T14:10:04.4014545Z   ENABLE_LIVE: 0
2025-08-24T14:10:04.4014857Z   TESTING: 1
2025-08-24T14:10:04.4015316Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T14:10:04.4016020Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-24T14:10:04.4016734Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T14:10:04.4017346Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T14:10:04.4017714Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T14:10:04.4018211Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-24T14:10:04.4018743Z ##[endgroup]
2025-08-24T14:10:05.4372841Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-24T14:10:05.4596810Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-24T14:10:05.4597518Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-24T14:10:05.4780565Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-24T14:10:05.4812356Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-24T14:10:05.4997322Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-24T14:10:05.5171190Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-24T14:10:05.5247160Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-24T14:10:05.5281469Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-24T14:10:05.5407801Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-24T14:10:05.5478732Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-24T14:10:05.5518509Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-24T14:10:05.5551062Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-24T14:10:05.5789509Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-24T14:10:05.5851497Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-24T14:10:05.6069799Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
