2025-08-21T21:25:29.8897583Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T21:25:29.8898012Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T21:25:29.8938664Z shell: /usr/bin/bash -e {0}
2025-08-21T21:25:29.8938903Z env:
2025-08-21T21:25:29.8939106Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T21:25:29.8939375Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T21:25:29.8939600Z   TRUST_X_FORWARDED: 1
2025-08-21T21:25:29.8939798Z   PG_USER: postgres
2025-08-21T21:25:29.8939997Z   PG_PASSWORD: pass
2025-08-21T21:25:29.8940182Z   PG_DATABASE: awa
2025-08-21T21:25:29.8940360Z   PG_HOST: localhost
2025-08-21T21:25:29.8940560Z   PG_PORT: 5432
2025-08-21T21:25:29.8941016Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T21:25:29.8941410Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T21:25:29.8941797Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T21:25:29.8942034Z   DATA_DIR: /tmp/awa-data
2025-08-21T21:25:29.8942233Z   ENABLE_LIVE: 0
2025-08-21T21:25:29.8942408Z   TESTING: 1
2025-08-21T21:25:29.8942665Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T21:25:29.8943056Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T21:25:29.8943464Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T21:25:29.8943806Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T21:25:29.8944151Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T21:25:29.8944497Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T21:25:29.8944783Z ##[endgroup]
2025-08-21T21:25:30.7501508Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T21:25:30.7502013Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T21:25:30.7706067Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T21:25:30.7906482Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T21:25:30.7932582Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T21:25:30.8096302Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T21:25:30.8287297Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T21:25:30.8360399Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T21:25:30.8392552Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T21:25:30.8533908Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T21:25:30.8629781Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T21:25:30.8666227Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T21:25:30.8702243Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T21:25:30.8997053Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-21T21:25:30.9053406Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-21T21:25:30.9346073Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
