2025-08-17T15:24:47.8352653Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T15:24:47.8353096Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T15:24:47.8389525Z shell: /usr/bin/bash -e {0}
2025-08-17T15:24:47.8389754Z env:
2025-08-17T15:24:47.8389930Z   PG_USER: postgres
2025-08-17T15:24:47.8390121Z   PG_PASSWORD: pass
2025-08-17T15:24:47.8390303Z   PG_DATABASE: awa
2025-08-17T15:24:47.8390482Z   PG_HOST: localhost
2025-08-17T15:24:47.8390868Z   PG_PORT: 5432
2025-08-17T15:24:47.8391289Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T15:24:47.8391709Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T15:24:47.8392097Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T15:24:47.8392335Z   DATA_DIR: /tmp/awa-data
2025-08-17T15:24:47.8392541Z   ENABLE_LIVE: 0
2025-08-17T15:24:47.8392719Z   TESTING: 1
2025-08-17T15:24:47.8392955Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T15:24:47.8393360Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T15:24:47.8393792Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T15:24:47.8394138Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T15:24:47.8394486Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T15:24:47.8394838Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T15:24:47.8395124Z ##[endgroup]
2025-08-17T15:24:48.6567718Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T15:24:48.6568323Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T15:24:48.6723347Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T15:24:48.6862325Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T15:24:48.6888513Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T15:24:48.7053988Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T15:24:48.7192210Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T15:24:48.7264100Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T15:24:48.7295944Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T15:24:48.7403031Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T15:24:48.7466654Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T15:24:48.7502799Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
