2025-08-18T20:23:54.2968895Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T20:23:54.2969335Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T20:23:54.3010033Z shell: /usr/bin/bash -e {0}
2025-08-18T20:23:54.3010261Z env:
2025-08-18T20:23:54.3010468Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T20:23:54.3010738Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T20:23:54.3010956Z   TRUST_X_FORWARDED: 1
2025-08-18T20:23:54.3011171Z   PG_USER: postgres
2025-08-18T20:23:54.3011366Z   PG_PASSWORD: pass
2025-08-18T20:23:54.3011547Z   PG_DATABASE: awa
2025-08-18T20:23:54.3011736Z   PG_HOST: localhost
2025-08-18T20:23:54.3011924Z   PG_PORT: 5432
2025-08-18T20:23:54.3012351Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T20:23:54.3013089Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T20:23:54.3013468Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T20:23:54.3013709Z   DATA_DIR: /tmp/awa-data
2025-08-18T20:23:54.3013918Z   ENABLE_LIVE: 0
2025-08-18T20:23:54.3014298Z   TESTING: 1
2025-08-18T20:23:54.3014577Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:23:54.3014979Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T20:23:54.3015370Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:23:54.3015722Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:23:54.3016069Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:23:54.3016425Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T20:23:54.3016721Z ##[endgroup]
2025-08-18T20:23:54.9445625Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T20:23:54.9446286Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T20:23:54.9626904Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T20:23:54.9775626Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T20:23:54.9804764Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T20:23:54.9971525Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T20:23:55.0114320Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T20:23:55.0186217Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T20:23:55.0218035Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T20:23:55.0327536Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T20:23:55.0410646Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T20:23:55.0448604Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T20:23:55.0471770Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T20:23:55.0705733Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
