2025-08-18T18:48:01.8082997Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T18:48:01.8083419Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T18:48:01.8123101Z shell: /usr/bin/bash -e {0}
2025-08-18T18:48:01.8123322Z env:
2025-08-18T18:48:01.8123525Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T18:48:01.8123787Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T18:48:01.8124005Z   TRUST_X_FORWARDED: 1
2025-08-18T18:48:01.8124203Z   PG_USER: postgres
2025-08-18T18:48:01.8124389Z   PG_PASSWORD: pass
2025-08-18T18:48:01.8124566Z   PG_DATABASE: awa
2025-08-18T18:48:01.8124742Z   PG_HOST: localhost
2025-08-18T18:48:01.8124924Z   PG_PORT: 5432
2025-08-18T18:48:01.8125360Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T18:48:01.8125770Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T18:48:01.8126146Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T18:48:01.8126371Z   DATA_DIR: /tmp/awa-data
2025-08-18T18:48:01.8126740Z   ENABLE_LIVE: 0
2025-08-18T18:48:01.8127144Z   TESTING: 1
2025-08-18T18:48:01.8127414Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T18:48:01.8127799Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T18:48:01.8128174Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T18:48:01.8128509Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T18:48:01.8128843Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T18:48:01.8129186Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T18:48:01.8129465Z ##[endgroup]
2025-08-18T18:48:02.4371332Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T18:48:02.4371825Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T18:48:02.4551782Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T18:48:02.4704399Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T18:48:02.4731784Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T18:48:02.4919536Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T18:48:02.5093339Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T18:48:02.5173226Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T18:48:02.5208772Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T18:48:02.5370634Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T18:48:02.5436771Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T18:48:02.5477662Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T18:48:02.5502750Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T18:48:02.5717837Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
