2025-08-18T17:58:47.2171135Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T17:58:47.2171720Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T17:58:47.2210641Z shell: /usr/bin/bash -e {0}
2025-08-18T17:58:47.2210867Z env:
2025-08-18T17:58:47.2211060Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T17:58:47.2211323Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T17:58:47.2211545Z   TRUST_X_FORWARDED: 1
2025-08-18T17:58:47.2211739Z   PG_USER: postgres
2025-08-18T17:58:47.2211931Z   PG_PASSWORD: pass
2025-08-18T17:58:47.2212117Z   PG_DATABASE: awa
2025-08-18T17:58:47.2212294Z   PG_HOST: localhost
2025-08-18T17:58:47.2212479Z   PG_PORT: 5432
2025-08-18T17:58:47.2212900Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T17:58:47.2213293Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T17:58:47.2213698Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T17:58:47.2213937Z   DATA_DIR: /tmp/awa-data
2025-08-18T17:58:47.2214136Z   ENABLE_LIVE: 0
2025-08-18T17:58:47.2214312Z   TESTING: 1
2025-08-18T17:58:47.2214572Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T17:58:47.2214970Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T17:58:47.2215371Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T17:58:47.2215719Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T17:58:47.2216055Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T17:58:47.2216625Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T17:58:47.2216922Z ##[endgroup]
2025-08-18T17:58:48.0681213Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T17:58:48.0681835Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T17:58:48.0859918Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T17:58:48.0999633Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T17:58:48.1025524Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T17:58:48.1190191Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T17:58:48.1325972Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T17:58:48.1397319Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T17:58:48.1428876Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T17:58:48.1535032Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T17:58:48.1599820Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T17:58:48.1636013Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T17:58:48.1657572Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T17:58:48.1854194Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
