2025-08-20T19:39:22.6881856Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T19:39:22.6882295Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T19:39:22.6924564Z shell: /usr/bin/bash -e {0}
2025-08-20T19:39:22.6924791Z env:
2025-08-20T19:39:22.6925000Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T19:39:22.6925269Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T19:39:22.6925490Z   TRUST_X_FORWARDED: 1
2025-08-20T19:39:22.6925689Z   PG_USER: postgres
2025-08-20T19:39:22.6925879Z   PG_PASSWORD: pass
2025-08-20T19:39:22.6926051Z   PG_DATABASE: awa
2025-08-20T19:39:22.6926236Z   PG_HOST: localhost
2025-08-20T19:39:22.6926637Z   PG_PORT: 5432
2025-08-20T19:39:22.6927071Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T19:39:22.6927482Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T19:39:22.6927860Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T19:39:22.6928097Z   DATA_DIR: /tmp/awa-data
2025-08-20T19:39:22.6928306Z   ENABLE_LIVE: 0
2025-08-20T19:39:22.6928484Z   TESTING: 1
2025-08-20T19:39:22.6928748Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T19:39:22.6929142Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T19:39:22.6929529Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T19:39:22.6929876Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T19:39:22.6930217Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T19:39:22.6930566Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T19:39:22.6930853Z ##[endgroup]
2025-08-20T19:39:23.7686974Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T19:39:23.7687740Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T19:39:23.7871229Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T19:39:23.8023419Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T19:39:23.8050494Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T19:39:23.8224159Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T19:39:23.8371718Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T19:39:23.8445846Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T19:39:23.8478705Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T19:39:23.8605527Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T19:39:23.8671000Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T19:39:23.8710750Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T19:39:23.8735299Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T19:39:23.8950896Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
