2025-08-19T15:39:27.2195571Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T15:39:27.2196152Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T15:39:27.2235351Z shell: /usr/bin/bash -e {0}
2025-08-19T15:39:27.2235596Z env:
2025-08-19T15:39:27.2235804Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T15:39:27.2236077Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T15:39:27.2236309Z   TRUST_X_FORWARDED: 1
2025-08-19T15:39:27.2236506Z   PG_USER: postgres
2025-08-19T15:39:27.2236703Z   PG_PASSWORD: pass
2025-08-19T15:39:27.2236894Z   PG_DATABASE: awa
2025-08-19T15:39:27.2237072Z   PG_HOST: localhost
2025-08-19T15:39:27.2237263Z   PG_PORT: 5432
2025-08-19T15:39:27.2237698Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T15:39:27.2238109Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T15:39:27.2238485Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T15:39:27.2238721Z   DATA_DIR: /tmp/awa-data
2025-08-19T15:39:27.2238917Z   ENABLE_LIVE: 0
2025-08-19T15:39:27.2239092Z   TESTING: 1
2025-08-19T15:39:27.2239363Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:39:27.2239758Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T15:39:27.2240160Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:39:27.2240512Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:39:27.2240857Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:39:27.2241207Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T15:39:27.2241632Z ##[endgroup]
2025-08-19T15:39:28.2912631Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T15:39:28.2913457Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T15:39:28.3088615Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T15:39:28.3232392Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T15:39:28.3258083Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T15:39:28.3423146Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T15:39:28.3572972Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T15:39:28.3643245Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T15:39:28.3673977Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T15:39:28.3795918Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T15:39:28.3870605Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T15:39:28.3908387Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T15:39:28.3929879Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T15:39:28.4149287Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
