2025-08-19T03:33:19.6646853Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T03:33:19.6647302Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T03:33:19.6687266Z shell: /usr/bin/bash -e {0}
2025-08-19T03:33:19.6687496Z env:
2025-08-19T03:33:19.6687698Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T03:33:19.6687968Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T03:33:19.6688199Z   TRUST_X_FORWARDED: 1
2025-08-19T03:33:19.6688394Z   PG_USER: postgres
2025-08-19T03:33:19.6688584Z   PG_PASSWORD: pass
2025-08-19T03:33:19.6688766Z   PG_DATABASE: awa
2025-08-19T03:33:19.6688942Z   PG_HOST: localhost
2025-08-19T03:33:19.6689125Z   PG_PORT: 5432
2025-08-19T03:33:19.6689559Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T03:33:19.6689961Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T03:33:19.6690351Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T03:33:19.6690589Z   DATA_DIR: /tmp/awa-data
2025-08-19T03:33:19.6690783Z   ENABLE_LIVE: 0
2025-08-19T03:33:19.6690956Z   TESTING: 1
2025-08-19T03:33:19.6691222Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T03:33:19.6691634Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T03:33:19.6692018Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T03:33:19.6692365Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T03:33:19.6692947Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T03:33:19.6693300Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T03:33:19.6693590Z ##[endgroup]
2025-08-19T03:33:20.6587206Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T03:33:20.6587763Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T03:33:20.6763222Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T03:33:20.6913297Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T03:33:20.6939045Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T03:33:20.7103331Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T03:33:20.7250660Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T03:33:20.7324253Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T03:33:20.7356505Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T03:33:20.7466899Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T03:33:20.7531255Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T03:33:20.7568683Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T03:33:20.7591149Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T03:33:20.7791081Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
