2025-08-23T11:08:52.9564376Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-23T11:08:52.9564824Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-23T11:08:52.9606190Z shell: /usr/bin/bash -e {0}
2025-08-23T11:08:52.9606413Z env:
2025-08-23T11:08:52.9606613Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T11:08:52.9606867Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T11:08:52.9607082Z   TRUST_X_FORWARDED: 1
2025-08-23T11:08:52.9607276Z   PG_USER: postgres
2025-08-23T11:08:52.9607470Z   PG_PASSWORD: pass
2025-08-23T11:08:52.9607648Z   PG_DATABASE: awa
2025-08-23T11:08:52.9608004Z   PG_HOST: localhost
2025-08-23T11:08:52.9608188Z   PG_PORT: 5432
2025-08-23T11:08:52.9608614Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T11:08:52.9609008Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T11:08:52.9609374Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T11:08:52.9609605Z   DATA_DIR: /tmp/awa-data
2025-08-23T11:08:52.9609817Z   ENABLE_LIVE: 0
2025-08-23T11:08:52.9609994Z   TESTING: 1
2025-08-23T11:08:52.9610266Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T11:08:52.9610662Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T11:08:52.9611296Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T11:08:52.9611673Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T11:08:52.9612036Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T11:08:52.9612397Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T11:08:52.9612681Z ##[endgroup]
2025-08-23T11:08:53.7572455Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T11:08:53.7573360Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T11:08:53.7796363Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-23T11:08:53.7968287Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-23T11:08:53.8000288Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-23T11:08:53.8175337Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-23T11:08:53.8333067Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-23T11:08:53.8410043Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-23T11:08:53.8442784Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-23T11:08:53.8558344Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-23T11:08:53.8631269Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-23T11:08:53.8670439Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-23T11:08:53.8699521Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-23T11:08:53.8925759Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-23T11:08:53.8984861Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-23T11:08:53.9227112Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
