2025-08-21T17:03:17.5708742Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T17:03:17.5709188Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T17:03:17.5750757Z shell: /usr/bin/bash -e {0}
2025-08-21T17:03:17.5750984Z env:
2025-08-21T17:03:17.5751179Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T17:03:17.5751440Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T17:03:17.5751658Z   TRUST_X_FORWARDED: 1
2025-08-21T17:03:17.5751846Z   PG_USER: postgres
2025-08-21T17:03:17.5752034Z   PG_PASSWORD: pass
2025-08-21T17:03:17.5752216Z   PG_DATABASE: awa
2025-08-21T17:03:17.5752420Z   PG_HOST: localhost
2025-08-21T17:03:17.5752601Z   PG_PORT: 5432
2025-08-21T17:03:17.5753261Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T17:03:17.5753679Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T17:03:17.5754056Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T17:03:17.5754290Z   DATA_DIR: /tmp/awa-data
2025-08-21T17:03:17.5754484Z   ENABLE_LIVE: 0
2025-08-21T17:03:17.5754660Z   TESTING: 1
2025-08-21T17:03:17.5754925Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T17:03:17.5755318Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T17:03:17.5755727Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T17:03:17.5756135Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T17:03:17.5756478Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T17:03:17.5756821Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T17:03:17.5757126Z ##[endgroup]
2025-08-21T17:03:18.4665329Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T17:03:18.4665888Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T17:03:18.4870894Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T17:03:18.5037221Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T17:03:18.5064084Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T17:03:18.5237360Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T17:03:18.5408281Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T17:03:18.5481726Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T17:03:18.5513296Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T17:03:18.5631507Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T17:03:18.5708423Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T17:03:18.5753184Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T17:03:18.5780166Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T17:03:18.6004655Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
