2025-08-17T12:15:44.5680828Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T12:15:44.5681506Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T12:15:44.5720922Z shell: /usr/bin/bash -e {0}
2025-08-17T12:15:44.5721373Z env:
2025-08-17T12:15:44.5721565Z   PG_USER: postgres
2025-08-17T12:15:44.5721769Z   PG_PASSWORD: pass
2025-08-17T12:15:44.5721953Z   PG_DATABASE: awa
2025-08-17T12:15:44.5722143Z   PG_HOST: localhost
2025-08-17T12:15:44.5722332Z   PG_PORT: 5432
2025-08-17T12:15:44.5722784Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T12:15:44.5723202Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T12:15:44.5723582Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T12:15:44.5723826Z   DATA_DIR: /tmp/awa-data
2025-08-17T12:15:44.5724146Z   ENABLE_LIVE: 0
2025-08-17T12:15:44.5724358Z   TESTING: 1
2025-08-17T12:15:44.5724595Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T12:15:44.5724993Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T12:15:44.5725409Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T12:15:44.5725748Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T12:15:44.5726128Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T12:15:44.5726483Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T12:15:44.5726765Z ##[endgroup]
2025-08-17T12:15:45.5798059Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T12:15:45.5799851Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T12:15:45.6012255Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T12:15:45.6230524Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T12:15:45.6262454Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T12:15:45.6437332Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T12:15:45.6603579Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T12:15:45.6674421Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T12:15:45.6706419Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T12:15:45.6833488Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T12:15:45.6905452Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T12:15:45.6941521Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
