2025-08-21T19:34:35.3490006Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T19:34:35.3490416Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T19:34:35.3529930Z shell: /usr/bin/bash -e {0}
2025-08-21T19:34:35.3530153Z env:
2025-08-21T19:34:35.3530353Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T19:34:35.3530610Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T19:34:35.3530833Z   TRUST_X_FORWARDED: 1
2025-08-21T19:34:35.3531203Z   PG_USER: postgres
2025-08-21T19:34:35.3531401Z   PG_PASSWORD: pass
2025-08-21T19:34:35.3531587Z   PG_DATABASE: awa
2025-08-21T19:34:35.3531761Z   PG_HOST: localhost
2025-08-21T19:34:35.3531944Z   PG_PORT: 5432
2025-08-21T19:34:35.3532356Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T19:34:35.3532747Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T19:34:35.3533120Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T19:34:35.3533341Z   DATA_DIR: /tmp/awa-data
2025-08-21T19:34:35.3533537Z   ENABLE_LIVE: 0
2025-08-21T19:34:35.3533709Z   TESTING: 1
2025-08-21T19:34:35.3533965Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T19:34:35.3534345Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T19:34:35.3534716Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T19:34:35.3535044Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T19:34:35.3535614Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T19:34:35.3535963Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T19:34:35.3536244Z ##[endgroup]
2025-08-21T19:34:36.2995886Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T19:34:36.2996414Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T19:34:36.3179924Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T19:34:36.3321901Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T19:34:36.3347957Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T19:34:36.3511332Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T19:34:36.3644987Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T19:34:36.3717962Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T19:34:36.3748796Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T19:34:36.3851531Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T19:34:36.3912806Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T19:34:36.3949860Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T19:34:36.3971311Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T19:34:36.4166903Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
