2025-08-16T21:08:34.8984125Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-16T21:08:34.8984559Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-16T21:08:34.9024193Z shell: /usr/bin/bash -e {0}
2025-08-16T21:08:34.9024417Z env:
2025-08-16T21:08:34.9024609Z   PG_USER: postgres
2025-08-16T21:08:34.9024807Z   PG_PASSWORD: pass
2025-08-16T21:08:34.9024986Z   PG_DATABASE: awa
2025-08-16T21:08:34.9025172Z   PG_HOST: localhost
2025-08-16T21:08:34.9025364Z   PG_PORT: 5432
2025-08-16T21:08:34.9026096Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-16T21:08:34.9026522Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-16T21:08:34.9026930Z   DATABASE_URL: ***localhost:5432/awa
2025-08-16T21:08:34.9027169Z   DATA_DIR: /tmp/awa-data
2025-08-16T21:08:34.9027375Z   ENABLE_LIVE: 0
2025-08-16T21:08:34.9027552Z   TESTING: 1
2025-08-16T21:08:34.9027785Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T21:08:34.9028180Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-16T21:08:34.9028582Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T21:08:34.9028925Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T21:08:34.9029269Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T21:08:34.9029624Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-16T21:08:34.9029907Z ##[endgroup]
2025-08-16T21:08:35.7449841Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-16T21:08:35.7450396Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-16T21:08:35.7620567Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-16T21:08:35.7771860Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-16T21:08:35.7797977Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-16T21:08:35.7961608Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-16T21:08:35.8122575Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-16T21:08:35.8193315Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-16T21:08:35.8223878Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-16T21:08:35.8331801Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-16T21:08:35.8402829Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-16T21:08:35.8439125Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
