2025-08-18T15:32:06.6608071Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T15:32:06.6608494Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T15:32:06.6648367Z shell: /usr/bin/bash -e {0}
2025-08-18T15:32:06.6648603Z env:
2025-08-18T15:32:06.6648807Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T15:32:06.6649073Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T15:32:06.6649305Z   TRUST_X_FORWARDED: 1
2025-08-18T15:32:06.6649524Z   PG_USER: postgres
2025-08-18T15:32:06.6649716Z   PG_PASSWORD: pass
2025-08-18T15:32:06.6649902Z   PG_DATABASE: awa
2025-08-18T15:32:06.6650092Z   PG_HOST: localhost
2025-08-18T15:32:06.6650284Z   PG_PORT: 5432
2025-08-18T15:32:06.6650726Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T15:32:06.6651150Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T15:32:06.6651541Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T15:32:06.6651786Z   DATA_DIR: /tmp/awa-data
2025-08-18T15:32:06.6651996Z   ENABLE_LIVE: 0
2025-08-18T15:32:06.6652174Z   TESTING: 1
2025-08-18T15:32:06.6652444Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T15:32:06.6652862Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T15:32:06.6653520Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T15:32:06.6654131Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T15:32:06.6654768Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T15:32:06.6655787Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T15:32:06.6656242Z ##[endgroup]
2025-08-18T15:32:07.6331258Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T15:32:07.6332278Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T15:32:07.6510742Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T15:32:07.6660032Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T15:32:07.6686133Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T15:32:07.6850966Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T15:32:07.6997184Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T15:32:07.7069028Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T15:32:07.7100989Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T15:32:07.7208846Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T15:32:07.7276185Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T15:32:07.7312763Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T15:32:07.7336585Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T15:32:07.7536269Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
