2025-08-20T13:30:50.4815559Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T13:30:50.4815983Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T13:30:50.4853764Z shell: /usr/bin/bash -e {0}
2025-08-20T13:30:50.4854166Z env:
2025-08-20T13:30:50.4854361Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T13:30:50.4854625Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T13:30:50.4854851Z   TRUST_X_FORWARDED: 1
2025-08-20T13:30:50.4855042Z   PG_USER: postgres
2025-08-20T13:30:50.4855236Z   PG_PASSWORD: pass
2025-08-20T13:30:50.4855417Z   PG_DATABASE: awa
2025-08-20T13:30:50.4855589Z   PG_HOST: localhost
2025-08-20T13:30:50.4855772Z   PG_PORT: 5432
2025-08-20T13:30:50.4856182Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T13:30:50.4856576Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T13:30:50.4856958Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T13:30:50.4857188Z   DATA_DIR: /tmp/awa-data
2025-08-20T13:30:50.4857383Z   ENABLE_LIVE: 0
2025-08-20T13:30:50.4857556Z   TESTING: 1
2025-08-20T13:30:50.4857820Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T13:30:50.4858214Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T13:30:50.4858601Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T13:30:50.4858945Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T13:30:50.4859285Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T13:30:50.4859630Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T13:30:50.4859917Z ##[endgroup]
2025-08-20T13:30:51.3886462Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T13:30:51.3887214Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T13:30:51.4073376Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T13:30:51.4221426Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T13:30:51.4247371Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T13:30:51.4410705Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T13:30:51.4551990Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T13:30:51.4622608Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T13:30:51.4653578Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T13:30:51.4762559Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T13:30:51.4824203Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T13:30:51.4862060Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T13:30:51.4883937Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T13:30:51.5093308Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
