2025-08-19T15:53:21.9527564Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T15:53:21.9528009Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T15:53:21.9567565Z shell: /usr/bin/bash -e {0}
2025-08-19T15:53:21.9567808Z env:
2025-08-19T15:53:21.9568018Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T15:53:21.9568473Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T15:53:21.9568708Z   TRUST_X_FORWARDED: 1
2025-08-19T15:53:21.9568911Z   PG_USER: postgres
2025-08-19T15:53:21.9569106Z   PG_PASSWORD: pass
2025-08-19T15:53:21.9569299Z   PG_DATABASE: awa
2025-08-19T15:53:21.9569481Z   PG_HOST: localhost
2025-08-19T15:53:21.9569676Z   PG_PORT: 5432
2025-08-19T15:53:21.9570140Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T15:53:21.9570552Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T15:53:21.9570944Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T15:53:21.9571190Z   DATA_DIR: /tmp/awa-data
2025-08-19T15:53:21.9571398Z   ENABLE_LIVE: 0
2025-08-19T15:53:21.9571577Z   TESTING: 1
2025-08-19T15:53:21.9571851Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:53:21.9572264Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T15:53:21.9572665Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:53:21.9573025Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:53:21.9573386Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:53:21.9573748Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T15:53:21.9574052Z ##[endgroup]
2025-08-19T15:53:22.8094949Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T15:53:22.8095509Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T15:53:22.8281516Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T15:53:22.8427206Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T15:53:22.8454665Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T15:53:22.8626939Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T15:53:22.8771866Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T15:53:22.8847844Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T15:53:22.8879862Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T15:53:22.8996052Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T15:53:22.9064560Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T15:53:22.9104015Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T15:53:22.9125322Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T15:53:22.9335582Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
