2025-08-18T11:55:36.9626712Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T11:55:36.9627155Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T11:55:36.9665777Z shell: /usr/bin/bash -e {0}
2025-08-18T11:55:36.9666005Z env:
2025-08-18T11:55:36.9666174Z   PG_USER: postgres
2025-08-18T11:55:36.9666370Z   PG_PASSWORD: pass
2025-08-18T11:55:36.9666546Z   PG_DATABASE: awa
2025-08-18T11:55:36.9666728Z   PG_HOST: localhost
2025-08-18T11:55:36.9666912Z   PG_PORT: 5432
2025-08-18T11:55:36.9667334Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T11:55:36.9667743Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T11:55:36.9668164Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T11:55:36.9668403Z   DATA_DIR: /tmp/awa-data
2025-08-18T11:55:36.9668608Z   ENABLE_LIVE: 0
2025-08-18T11:55:36.9668781Z   TESTING: 1
2025-08-18T11:55:36.9669009Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T11:55:36.9669407Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T11:55:36.9669848Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T11:55:36.9670201Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T11:55:36.9670550Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T11:55:36.9670907Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T11:55:36.9671195Z ##[endgroup]
2025-08-18T11:55:37.8962660Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T11:55:37.8963442Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T11:55:37.9142482Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T11:55:37.9286983Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T11:55:37.9312505Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T11:55:37.9477326Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T11:55:37.9619650Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T11:55:37.9690223Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T11:55:37.9721516Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T11:55:37.9827378Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T11:55:37.9923699Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T11:55:37.9959910Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T11:55:37.9981444Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T11:55:38.0178315Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
