2025-08-19T20:06:37.9449716Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T20:06:37.9450164Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T20:06:37.9490062Z shell: /usr/bin/bash -e {0}
2025-08-19T20:06:37.9490312Z env:
2025-08-19T20:06:37.9490526Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T20:06:37.9490811Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T20:06:37.9491060Z   TRUST_X_FORWARDED: 1
2025-08-19T20:06:37.9491282Z   PG_USER: postgres
2025-08-19T20:06:37.9491492Z   PG_PASSWORD: pass
2025-08-19T20:06:37.9491700Z   PG_DATABASE: awa
2025-08-19T20:06:37.9491898Z   PG_HOST: localhost
2025-08-19T20:06:37.9492104Z   PG_PORT: 5432
2025-08-19T20:06:37.9492558Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T20:06:37.9492989Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T20:06:37.9493416Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T20:06:37.9493681Z   DATA_DIR: /tmp/awa-data
2025-08-19T20:06:37.9493898Z   ENABLE_LIVE: 0
2025-08-19T20:06:37.9494093Z   TESTING: 1
2025-08-19T20:06:37.9494376Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T20:06:37.9494824Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T20:06:37.9495265Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T20:06:37.9495655Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T20:06:37.9496037Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T20:06:37.9496429Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T20:06:37.9496757Z ##[endgroup]
2025-08-19T20:06:38.9259106Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T20:06:38.9259920Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T20:06:38.9445080Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T20:06:38.9592772Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T20:06:38.9618447Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T20:06:38.9782759Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T20:06:38.9918751Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T20:06:38.9990438Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T20:06:39.0022013Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T20:06:39.0130004Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T20:06:39.0192969Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T20:06:39.0230430Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T20:06:39.0251385Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T20:06:39.0463131Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
