2025-08-19T10:59:10.1955984Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T10:59:10.1956420Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T10:59:10.1996281Z shell: /usr/bin/bash -e {0}
2025-08-19T10:59:10.1996510Z env:
2025-08-19T10:59:10.1996715Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T10:59:10.1996986Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T10:59:10.1997220Z   TRUST_X_FORWARDED: 1
2025-08-19T10:59:10.1997418Z   PG_USER: postgres
2025-08-19T10:59:10.1997614Z   PG_PASSWORD: pass
2025-08-19T10:59:10.1997805Z   PG_DATABASE: awa
2025-08-19T10:59:10.1997984Z   PG_HOST: localhost
2025-08-19T10:59:10.1998174Z   PG_PORT: 5432
2025-08-19T10:59:10.1998613Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T10:59:10.1999023Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T10:59:10.1999423Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T10:59:10.1999659Z   DATA_DIR: /tmp/awa-data
2025-08-19T10:59:10.1999865Z   ENABLE_LIVE: 0
2025-08-19T10:59:10.2000230Z   TESTING: 1
2025-08-19T10:59:10.2000511Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T10:59:10.2000918Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T10:59:10.2001611Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T10:59:10.2001967Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T10:59:10.2002329Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T10:59:10.2002686Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T10:59:10.2002984Z ##[endgroup]
2025-08-19T10:59:10.8020231Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T10:59:10.8021221Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T10:59:10.8196485Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T10:59:10.8348039Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T10:59:10.8374328Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T10:59:10.8542700Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T10:59:10.8688784Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T10:59:10.8760463Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T10:59:10.8791521Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T10:59:10.8904692Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T10:59:10.8974355Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T10:59:10.9011123Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T10:59:10.9034235Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T10:59:10.9258633Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
