2025-08-18T06:40:09.2435567Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T06:40:09.2436009Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T06:40:09.2475965Z shell: /usr/bin/bash -e {0}
2025-08-18T06:40:09.2476186Z env:
2025-08-18T06:40:09.2476362Z   PG_USER: postgres
2025-08-18T06:40:09.2476564Z   PG_PASSWORD: pass
2025-08-18T06:40:09.2476745Z   PG_DATABASE: awa
2025-08-18T06:40:09.2476926Z   PG_HOST: localhost
2025-08-18T06:40:09.2477112Z   PG_PORT: 5432
2025-08-18T06:40:09.2477817Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T06:40:09.2478251Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T06:40:09.2478644Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T06:40:09.2478881Z   DATA_DIR: /tmp/awa-data
2025-08-18T06:40:09.2479080Z   ENABLE_LIVE: 0
2025-08-18T06:40:09.2479252Z   TESTING: 1
2025-08-18T06:40:09.2479481Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T06:40:09.2479874Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T06:40:09.2480287Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T06:40:09.2480638Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T06:40:09.2480988Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T06:40:09.2481337Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T06:40:09.2481621Z ##[endgroup]
2025-08-18T06:40:10.1337275Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T06:40:10.1516318Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T06:40:10.1517138Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T06:40:10.1674994Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T06:40:10.1700940Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T06:40:10.1868485Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T06:40:10.2182862Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T06:40:10.2255152Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T06:40:10.2287154Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T06:40:10.2397812Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T06:40:10.2464288Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T06:40:10.2503033Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T06:40:10.2526360Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T06:40:10.2724699Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
