2025-08-20T21:21:54.9628049Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T21:21:54.9628456Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T21:21:54.9668483Z shell: /usr/bin/bash -e {0}
2025-08-20T21:21:54.9668708Z env:
2025-08-20T21:21:54.9668904Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T21:21:54.9669164Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T21:21:54.9669554Z   TRUST_X_FORWARDED: 1
2025-08-20T21:21:54.9669756Z   PG_USER: postgres
2025-08-20T21:21:54.9669950Z   PG_PASSWORD: pass
2025-08-20T21:21:54.9670121Z   PG_DATABASE: awa
2025-08-20T21:21:54.9670296Z   PG_HOST: localhost
2025-08-20T21:21:54.9670744Z   PG_PORT: 5432
2025-08-20T21:21:54.9671169Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T21:21:54.9671550Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T21:21:54.9671919Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T21:21:54.9672154Z   DATA_DIR: /tmp/awa-data
2025-08-20T21:21:54.9672352Z   ENABLE_LIVE: 0
2025-08-20T21:21:54.9672522Z   TESTING: 1
2025-08-20T21:21:54.9672793Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:21:54.9673170Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T21:21:54.9673545Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:21:54.9673881Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:21:54.9674234Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:21:54.9674575Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T21:21:54.9674863Z ##[endgroup]
2025-08-20T21:21:55.7662472Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T21:21:55.7663210Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T21:21:55.7853961Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T21:21:55.7994807Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T21:21:55.8020802Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T21:21:55.8183826Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T21:21:55.8320748Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T21:21:55.8393235Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T21:21:55.8425012Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T21:21:55.8531653Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T21:21:55.8614599Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T21:21:55.8650995Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T21:21:55.8671725Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T21:21:55.8871284Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
