2025-08-18T12:08:26.9754139Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T12:08:26.9754573Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T12:08:26.9795325Z shell: /usr/bin/bash -e {0}
2025-08-18T12:08:26.9795548Z env:
2025-08-18T12:08:26.9795714Z   PG_USER: postgres
2025-08-18T12:08:26.9795905Z   PG_PASSWORD: pass
2025-08-18T12:08:26.9796078Z   PG_DATABASE: awa
2025-08-18T12:08:26.9796253Z   PG_HOST: localhost
2025-08-18T12:08:26.9796434Z   PG_PORT: 5432
2025-08-18T12:08:26.9796860Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T12:08:26.9797251Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T12:08:26.9797621Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T12:08:26.9797858Z   DATA_DIR: /tmp/awa-data
2025-08-18T12:08:26.9798058Z   ENABLE_LIVE: 0
2025-08-18T12:08:26.9798235Z   TESTING: 1
2025-08-18T12:08:26.9798460Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T12:08:26.9798848Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T12:08:26.9799262Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T12:08:26.9799612Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T12:08:26.9799943Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T12:08:26.9800276Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T12:08:26.9800552Z ##[endgroup]
2025-08-18T12:08:28.1740193Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T12:08:28.1740960Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T12:08:28.1925395Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T12:08:28.2075471Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T12:08:28.2102293Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T12:08:28.2271019Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T12:08:28.2413288Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T12:08:28.2486766Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T12:08:28.2518256Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T12:08:28.2628279Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T12:08:28.2692707Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T12:08:28.2730908Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T12:08:28.2753287Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T12:08:28.2955749Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
