2025-08-23T13:41:50.4011067Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-23T13:41:50.4011491Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-23T13:41:50.4049128Z shell: /usr/bin/bash -e {0}
2025-08-23T13:41:50.4049352Z env:
2025-08-23T13:41:50.4049552Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T13:41:50.4049977Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T13:41:50.4050192Z   TRUST_X_FORWARDED: 1
2025-08-23T13:41:50.4050389Z   PG_USER: postgres
2025-08-23T13:41:50.4050578Z   PG_PASSWORD: pass
2025-08-23T13:41:50.4050763Z   PG_DATABASE: awa
2025-08-23T13:41:50.4050941Z   PG_HOST: localhost
2025-08-23T13:41:50.4051124Z   PG_PORT: 5432
2025-08-23T13:41:50.4051532Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T13:41:50.4051927Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T13:41:50.4052304Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T13:41:50.4052530Z   DATA_DIR: /tmp/awa-data
2025-08-23T13:41:50.4052730Z   ENABLE_LIVE: 0
2025-08-23T13:41:50.4052902Z   TESTING: 1
2025-08-23T13:41:50.4053162Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T13:41:50.4053559Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T13:41:50.4053952Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T13:41:50.4054300Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T13:41:50.4054650Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T13:41:50.4055198Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T13:41:50.4055505Z ##[endgroup]
2025-08-23T13:41:51.2079637Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T13:41:51.2080496Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T13:41:51.2309604Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-23T13:41:51.2477762Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-23T13:41:51.2504124Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-23T13:41:51.2671447Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-23T13:41:51.2828502Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-23T13:41:51.2901275Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-23T13:41:51.2934438Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-23T13:41:51.3043633Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-23T13:41:51.3111779Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-23T13:41:51.3147175Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-23T13:41:51.3176769Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-23T13:41:51.3384074Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-23T13:41:51.3441504Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-23T13:41:51.3655393Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
