2025-08-20T07:02:01.3448506Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T07:02:01.3448961Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T07:02:01.3490403Z shell: /usr/bin/bash -e {0}
2025-08-20T07:02:01.3491038Z env:
2025-08-20T07:02:01.3491244Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T07:02:01.3491514Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T07:02:01.3491741Z   TRUST_X_FORWARDED: 1
2025-08-20T07:02:01.3491933Z   PG_USER: postgres
2025-08-20T07:02:01.3492122Z   PG_PASSWORD: pass
2025-08-20T07:02:01.3492305Z   PG_DATABASE: awa
2025-08-20T07:02:01.3492482Z   PG_HOST: localhost
2025-08-20T07:02:01.3492669Z   PG_PORT: 5432
2025-08-20T07:02:01.3493141Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T07:02:01.3493551Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T07:02:01.3493932Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T07:02:01.3494168Z   DATA_DIR: /tmp/awa-data
2025-08-20T07:02:01.3494368Z   ENABLE_LIVE: 0
2025-08-20T07:02:01.3494573Z   TESTING: 1
2025-08-20T07:02:01.3494839Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T07:02:01.3495232Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T07:02:01.3495613Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T07:02:01.3495969Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T07:02:01.3496319Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T07:02:01.3496668Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T07:02:01.3496959Z ##[endgroup]
2025-08-20T07:02:02.0235485Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T07:02:02.0236267Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T07:02:02.0437249Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T07:02:02.0627060Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T07:02:02.0656837Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T07:02:02.0854248Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T07:02:02.1029637Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T07:02:02.1108115Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T07:02:02.1141687Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T07:02:02.1265964Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T07:02:02.1335480Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T07:02:02.1381233Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T07:02:02.1408476Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T07:02:02.1652374Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
