2025-08-21T17:53:10.6739314Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T17:53:10.6739771Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T17:53:10.6781513Z shell: /usr/bin/bash -e {0}
2025-08-21T17:53:10.6781746Z env:
2025-08-21T17:53:10.6781947Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T17:53:10.6782230Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T17:53:10.6782467Z   TRUST_X_FORWARDED: 1
2025-08-21T17:53:10.6782698Z   PG_USER: postgres
2025-08-21T17:53:10.6782915Z   PG_PASSWORD: pass
2025-08-21T17:53:10.6783108Z   PG_DATABASE: awa
2025-08-21T17:53:10.6783290Z   PG_HOST: localhost
2025-08-21T17:53:10.6783484Z   PG_PORT: 5432
2025-08-21T17:53:10.6783929Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T17:53:10.6784349Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T17:53:10.6784761Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T17:53:10.6785011Z   DATA_DIR: /tmp/awa-data
2025-08-21T17:53:10.6785213Z   ENABLE_LIVE: 0
2025-08-21T17:53:10.6785394Z   TESTING: 1
2025-08-21T17:53:10.6785660Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T17:53:10.6786082Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T17:53:10.6786509Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T17:53:10.6787103Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T17:53:10.6787468Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T17:53:10.6787837Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T17:53:10.6788146Z ##[endgroup]
2025-08-21T17:53:12.0934160Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T17:53:12.0934825Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T17:53:12.1146458Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T17:53:12.1299268Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T17:53:12.1324984Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T17:53:12.1502172Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T17:53:12.1735533Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T17:53:12.1810688Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T17:53:12.1843826Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T17:53:12.1958587Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T17:53:12.2035641Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T17:53:12.2076328Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T17:53:12.2103638Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T17:53:12.2331242Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
