2025-08-20T18:57:29.9370771Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T18:57:29.9371189Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T18:57:29.9409516Z shell: /usr/bin/bash -e {0}
2025-08-20T18:57:29.9409735Z env:
2025-08-20T18:57:29.9409930Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T18:57:29.9410191Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T18:57:29.9410401Z   TRUST_X_FORWARDED: 1
2025-08-20T18:57:29.9410592Z   PG_USER: postgres
2025-08-20T18:57:29.9410779Z   PG_PASSWORD: pass
2025-08-20T18:57:29.9410948Z   PG_DATABASE: awa
2025-08-20T18:57:29.9411128Z   PG_HOST: localhost
2025-08-20T18:57:29.9411314Z   PG_PORT: 5432
2025-08-20T18:57:29.9411717Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T18:57:29.9412377Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T18:57:29.9412768Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T18:57:29.9412999Z   DATA_DIR: /tmp/awa-data
2025-08-20T18:57:29.9413196Z   ENABLE_LIVE: 0
2025-08-20T18:57:29.9413365Z   TESTING: 1
2025-08-20T18:57:29.9413628Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T18:57:29.9414010Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T18:57:29.9414398Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T18:57:29.9414740Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T18:57:29.9415074Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T18:57:29.9415418Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T18:57:29.9415704Z ##[endgroup]
2025-08-20T18:57:30.9910366Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T18:57:30.9911206Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T18:57:31.0082817Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T18:57:31.0230128Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T18:57:31.0256534Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T18:57:31.0421971Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T18:57:31.0563822Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T18:57:31.0637634Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T18:57:31.0668828Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T18:57:31.0786372Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T18:57:31.0857974Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T18:57:31.0896464Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T18:57:31.0918532Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T18:57:31.1124333Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
