2025-08-16T20:39:46.6176773Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-16T20:39:46.6177193Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-16T20:39:46.6213638Z shell: /usr/bin/bash -e {0}
2025-08-16T20:39:46.6213863Z env:
2025-08-16T20:39:46.6214067Z   PG_USER: postgres
2025-08-16T20:39:46.6214296Z   PG_PASSWORD: pass
2025-08-16T20:39:46.6214474Z   PG_DATABASE: awa
2025-08-16T20:39:46.6214651Z   PG_HOST: localhost
2025-08-16T20:39:46.6214844Z   PG_PORT: 5432
2025-08-16T20:39:46.6215241Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-16T20:39:46.6215654Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-16T20:39:46.6216025Z   DATABASE_URL: ***localhost:5432/awa
2025-08-16T20:39:46.6216255Z   DATA_DIR: /tmp/awa-data
2025-08-16T20:39:46.6216454Z   ENABLE_LIVE: 0
2025-08-16T20:39:46.6216624Z   TESTING: 1
2025-08-16T20:39:46.6216854Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T20:39:46.6217236Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-16T20:39:46.6217628Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T20:39:46.6217965Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T20:39:46.6218301Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T20:39:46.6218641Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-16T20:39:46.6218915Z ##[endgroup]
2025-08-16T20:39:47.2218757Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-16T20:39:47.2221134Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-16T20:39:47.2388678Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-16T20:39:47.2545323Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-16T20:39:47.2571951Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-16T20:39:47.2735919Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-16T20:39:47.2887226Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-16T20:39:47.2959158Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-16T20:39:47.2990025Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-16T20:39:47.3099507Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-16T20:39:47.3166347Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-16T20:39:47.3202157Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
