2025-08-19T20:45:03.0245912Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T20:45:03.0246617Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T20:45:03.0286663Z shell: /usr/bin/bash -e {0}
2025-08-19T20:45:03.0286909Z env:
2025-08-19T20:45:03.0287114Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T20:45:03.0287387Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T20:45:03.0287622Z   TRUST_X_FORWARDED: 1
2025-08-19T20:45:03.0287823Z   PG_USER: postgres
2025-08-19T20:45:03.0288025Z   PG_PASSWORD: pass
2025-08-19T20:45:03.0288233Z   PG_DATABASE: awa
2025-08-19T20:45:03.0288422Z   PG_HOST: localhost
2025-08-19T20:45:03.0288613Z   PG_PORT: 5432
2025-08-19T20:45:03.0289047Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T20:45:03.0289453Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T20:45:03.0289865Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T20:45:03.0290108Z   DATA_DIR: /tmp/awa-data
2025-08-19T20:45:03.0290320Z   ENABLE_LIVE: 0
2025-08-19T20:45:03.0290498Z   TESTING: 1
2025-08-19T20:45:03.0290764Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T20:45:03.0291167Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T20:45:03.0291567Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T20:45:03.0291924Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T20:45:03.0292280Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T20:45:03.0292637Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T20:45:03.0292934Z ##[endgroup]
2025-08-19T20:45:04.1113054Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T20:45:04.1113826Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T20:45:04.1284669Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T20:45:04.1444354Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T20:45:04.1470216Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T20:45:04.1643582Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T20:45:04.1880329Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T20:45:04.1982077Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T20:45:04.2026566Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T20:45:04.2174172Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T20:45:04.2261599Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T20:45:04.2311222Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T20:45:04.2343696Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T20:45:04.2582175Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
