2025-08-18T18:41:59.7353679Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T18:41:59.7354114Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T18:41:59.7394120Z shell: /usr/bin/bash -e {0}
2025-08-18T18:41:59.7394343Z env:
2025-08-18T18:41:59.7394540Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T18:41:59.7394806Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T18:41:59.7395028Z   TRUST_X_FORWARDED: 1
2025-08-18T18:41:59.7395219Z   PG_USER: postgres
2025-08-18T18:41:59.7395406Z   PG_PASSWORD: pass
2025-08-18T18:41:59.7395587Z   PG_DATABASE: awa
2025-08-18T18:41:59.7395763Z   PG_HOST: localhost
2025-08-18T18:41:59.7395948Z   PG_PORT: 5432
2025-08-18T18:41:59.7396374Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T18:41:59.7396777Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T18:41:59.7397169Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T18:41:59.7397620Z   DATA_DIR: /tmp/awa-data
2025-08-18T18:41:59.7397818Z   ENABLE_LIVE: 0
2025-08-18T18:41:59.7397991Z   TESTING: 1
2025-08-18T18:41:59.7398284Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T18:41:59.7398682Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T18:41:59.7399064Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T18:41:59.7399404Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T18:41:59.7399757Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T18:41:59.7400117Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T18:41:59.7400410Z ##[endgroup]
2025-08-18T18:42:00.6268949Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T18:42:00.6272093Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T18:42:00.6475851Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T18:42:00.6640398Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T18:42:00.6668878Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T18:42:00.6841540Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T18:42:00.7002645Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T18:42:00.7076443Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T18:42:00.7107728Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T18:42:00.7221826Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T18:42:00.7288856Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T18:42:00.7326799Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T18:42:00.7352245Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T18:42:00.7564135Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
